Month,Average USD/CHF=,Min USD/CHF=,Max USD/CHF=,Nb of working days
9/1986,1.6521310000000002,1.614731,1.6840830000000002,22
8/1986,1.662152,1.6428459999999998,1.690541,21
7/1986,1.7455180000000001,1.6809830000000001,1.79135,23
6/1986,1.8406900000000002,1.7958020000000001,1.929915,21
5/1986,1.851677,1.800116,1.915914,22
4/1986,1.902925,1.8151650000000001,2.007445,22
3/1986,1.909312,1.8691229999999999,1.9688419999999998,21
2/1986,1.9550450000000001,1.864972,2.046482,20
1/1986,2.068458,2.016416,2.1003220000000002,23
12/1985,2.103878,2.072674,2.1257099999999998,22
11/1985,2.1290009999999997,2.078954,2.15646,21
10/1985,2.167821,2.130371,2.201034,23
9/1985,2.3357349999999997,2.178972,2.4479349999999998,21
8/1985,2.291738,2.250102,2.361895,22
7/1985,2.415771,2.282207,2.557682,23
6/1985,2.571006,2.517848,2.609175,20
5/1985,2.6154330000000003,2.551573,2.7316290000000003,23
4/1985,2.592847,2.478785,2.67435,22
3/1985,2.811782,2.618967,2.917341,21
2/1985,2.7947330000000004,2.689243,2.9274259999999996,20
1/1985,2.652809,2.593081,2.684622,23
12/1984,2.559038,2.534574,2.593081,21
11/1984,2.461703,2.397566,2.545044,22
10/1984,2.523188,2.4795409999999998,2.572893,23
9/1984,2.4974380000000003,2.423433,2.567925,20
8/1984,2.4188650000000003,2.3838209999999997,2.472493,23
7/1984,2.406447,2.343611,2.464495,22
6/1984,2.278982,2.222426,2.339607,21
5/1984,2.265942,2.242079,2.2888450000000002,23
4/1984,2.1875169999999997,2.147198,2.242079,21
3/1984,2.147873,2.108187,2.177238,22
2/1984,2.2075150000000003,2.1582790000000003,2.241779,21
1/1984,2.233964,2.180149,2.252863,22
12/1983,2.196075,2.158055,2.214977,22
11/1983,2.1691380000000002,2.149563,2.184439,22
10/1983,2.1099930000000002,2.087997,2.136327,21
9/1983,2.163195,2.1284389999999997,2.188161,22
8/1983,2.162455,2.1285990000000004,2.193724,23
7/1983,2.116633,2.0874200000000003,2.127908,21
6/1983,2.111138,2.076936,2.140505,22
5/1983,2.0592799999999998,2.03111,2.09063,22
4/1983,2.0574619999999997,2.043111,2.081582,21
3/1983,2.06144,2.0374790000000003,2.08655,23
2/1983,2.015319,1.983977,2.0444139999999997,20
1/1983,1.967542,1.9169740000000002,2.033146,21
12/1982,2.0488560000000002,1.990161,2.1151009999999997,23
11/1982,2.197075,2.136219,2.231345,22
10/1982,2.1702060000000003,2.125968,2.21505,21
9/1982,2.135814,2.085115,2.180196,22
8/1982,2.1076490000000003,2.044921,2.160113,22
7/1982,2.094416,2.025316,2.141458,22
6/1982,2.076007,2.020146,2.141628,22
5/1982,1.948203,1.891952,1.9938790000000002,21
4/1982,1.961784,1.9336779999999998,1.9819490000000002,22
3/1982,1.8867669999999999,1.84126,1.941318,23
2/1982,1.890596,1.861244,1.922627,20
1/1982,1.8415419999999998,1.7870400000000002,1.8677150000000002,21
12/1981,1.8138189999999998,1.776156,1.857259,23
11/1981,1.784441,1.7587409999999999,1.821,21
10/1981,1.884857,1.832634,1.9765759999999999,22
9/1981,2.0268990000000002,1.9177959999999998,2.160689,22
8/1981,2.167481,2.119176,2.2101919999999997,21
7/1981,2.0958069999999998,2.062896,2.138395,23
6/1981,2.071223,2.025191,2.140777,22
5/1981,2.0611650000000004,2.020898,2.084463,21
4/1981,1.9717189999999998,1.9123419999999998,2.020898,22
3/1981,1.924841,1.862784,1.998896,22
2/1981,1.945803,1.89009,2.058259,20
1/1981,1.816397,1.750068,1.924448,22
12/1980,1.7807509999999998,1.751195,1.8343,23
11/1980,1.726795,1.692252,1.755669,20
10/1980,1.659503,1.630563,1.718143,23
9/1980,1.639143,1.625801,1.660353,22
8/1980,1.651544,1.6307209999999999,1.6679599999999999,21
7/1980,1.606646,1.583821,1.653636,23
6/1980,1.632483,1.6132469999999999,1.660086,21
5/1980,1.6629599999999998,1.6417830000000002,1.6809830000000001,22
4/1980,1.763881,1.664596,1.8742889999999999,22
3/1980,1.761655,1.7105569999999999,1.8396169999999998,21
2/1980,1.6375959999999998,1.610344,1.6910450000000001,21
1/1980,1.593199,1.571376,1.62409,23
12/1979,1.600178,1.562592,1.6206129999999999,21
11/1979,1.6475990000000003,1.6060159999999999,1.6708450000000001,22
10/1979,1.627509,1.546993,1.6779389999999998,23
9/1979,1.614395,1.55303,1.657101,20
8/1979,1.6563150000000002,1.645231,1.661014,23
7/1979,1.6468740000000002,1.625586,1.6634240000000002,22
6/1979,1.700939,1.642634,1.7343169999999999,21
5/1979,1.7272889999999999,1.7111630000000002,1.7415759999999998,23
4/1979,1.715352,1.702262,1.726853,21
3/1979,1.6804139999999999,1.669731,1.6921259999999998,22
2/1979,1.6744709999999998,1.6563459999999999,1.7094779999999998,20
1/1979,1.666929,1.609756,1.7023220000000001,23
12/1978,1.6738259999999998,1.62132,1.7410619999999999,21
11/1978,1.668922,1.5158120000000002,1.7579470000000001,22
10/1978,1.538222,1.484867,1.5947879999999999,22
9/1978,1.571085,1.4571209999999999,1.630047,21
8/1978,1.6665279999999998,1.573153,1.732492,23
7/1978,1.801563,1.7429130000000002,1.840691,21
6/1978,1.8842740000000002,1.854271,1.9158119999999998,22
5/1978,1.9621220000000001,1.897056,1.9910869999999998,23
4/1978,1.9012740000000001,1.8301919999999998,1.969453,20
3/1978,1.898622,1.781753,1.977324,23
2/1978,1.9045490000000003,1.7846090000000001,1.9854580000000002,20
1/1978,1.989343,1.919497,2.047619,22
12/1977,2.0747709999999997,2.00438,2.146777,22
11/1977,2.1987330000000003,2.149705,2.2256560000000003,22
10/1977,2.2783889999999998,2.229631,2.3371880000000003,21
9/1977,2.375341,2.3373180000000002,2.398222,22
8/1977,2.406727,2.376026,2.44068,23
7/1977,2.411834,2.385015,2.462445,21
6/1977,2.4878880000000003,2.460276,2.505093,22
5/1977,2.518507,2.50372,2.5289040000000003,22
4/1977,2.525856,2.512221,2.541489,21
3/1977,2.551193,2.538478,2.567299,23
2/1977,2.519645,2.504238,2.55762,20
1/1977,2.488467,2.440355,2.530141,21
12/1976,2.449,2.430704,2.455202,23
11/1976,2.439766,2.4274720000000003,2.444702,22
10/1976,2.445025,2.4295709999999997,2.458149,21
9/1976,2.4728060000000003,2.4489900000000002,2.4837599999999997,22
8/1976,2.478612,2.464152,2.4967099999999998,22
7/1976,2.483066,2.467076,2.510127,22
6/1976,2.467293,2.398945,2.503859,22
5/1976,2.484914,2.43844,2.523218,21
4/1976,2.5272189999999997,2.506684,2.5407919999999997,22
3/1976,2.564957,2.5340130000000003,2.59289,23
2/1976,2.568321,2.547645,2.5954080000000004,20
1/1976,2.6037619999999997,2.595552,2.621152,22
12/1975,2.633684,2.617809,2.677362,23
11/1975,2.651657,2.621469,2.678764,20
10/1975,2.663945,2.621713,2.731272,23
9/1975,2.707021,2.6758439999999997,2.7557709999999997,22
8/1975,2.6820310000000003,2.666356,2.703471,21
7/1975,2.608997,2.508104,2.710393,23
6/1975,2.493457,2.483765,2.510091,21
5/1975,2.505946,2.47095,2.560125,22
4/1975,2.5564459999999998,2.514175,2.577991,22
3/1975,2.4803040000000003,2.3994310000000003,2.52422,21
2/1975,2.476814,2.393812,2.5529290000000002,20
1/1975,2.526379,2.435013,2.572977,23
12/1974,2.606631,2.517331,2.743882,22
11/1974,2.751359,2.609756,2.862146,21
10/1974,2.898836,2.8447150000000003,2.95333,23
9/1974,2.998773,2.954009,3.028759,21
8/1974,2.981403,2.934434,3.0074549999999998,22
7/1974,2.964439,2.9151290000000003,3.002933,23
6/1974,2.990912,2.939681,3.03939,20
5/1974,2.909984,2.795787,2.987243,23
4/1974,3.02564,2.925284,3.07443,22
3/1974,3.0807849999999997,3.00355,3.159534,21
2/1974,3.1749419999999997,3.057126,3.27205,20
1/1974,3.357096,3.250752,3.4233059999999997,23
12/1973,3.198484,3.1731,3.250752,21
11/1973,3.162312,3.0839,3.215548,22
10/1973,3.025611,2.998123,3.094304,23
9/1973,3.01402,2.983446,3.035825,20
8/1973,2.969395,2.834146,3.063584,23
7/1973,2.8154939999999997,2.711995,2.890156,22
6/1973,3.052658,2.935835,3.096019,21
5/1973,3.171241,3.08009,3.248575,23
4/1973,3.2389919999999996,3.228262,3.2637400000000003,21
3/1973,3.176374,3.129139,3.24498,22
2/1973,3.4239900000000003,3.153633,3.604252,20
1/1973,3.733117,3.617172,3.771839,23
12/1972,3.7691550000000005,3.753368,3.777161,21
11/1972,3.7955629999999996,3.7759660000000004,3.803601,22
10/1972,3.7964230000000003,3.783672,3.8068410000000004,22
9/1972,3.785594,3.7770129999999997,3.79981,21
8/1972,3.7800160000000003,3.770373,3.790378,23
7/1972,3.763933,3.750208,3.788299,21
6/1972,3.803347,3.725664,3.843429,22
5/1972,3.859583,3.843092,3.8685620000000003,23
4/1972,3.8562480000000003,3.835028,3.877318,20
3/1972,3.849696,3.815375,3.8724,23
2/1972,3.8592239999999998,3.8428,3.874426,21
1/1972,3.891654,3.864417,3.9222650000000003,21
12/1971,3.903175,3.871544,3.953611,23
11/1971,3.9814830000000003,3.9508120000000004,3.9968879999999998,22
10/1971,3.975483,3.958557,3.9953260000000004,21
9/1971,3.9822059999999997,3.952699,4.00965,22
8/1971,4.032071,3.9497660000000003,4.089283,22
7/1971,4.094309,4.084411,4.1055779999999995,22
6/1971,4.092071,4.084262,4.10257,22
5/1971,4.140401,4.070889,4.296244000000001,21
4/1971,4.298280999999999,4.294987,4.305057,22
3/1971,4.300057,4.29535,4.306508,23
2/1971,4.297125,4.295297,4.306488,20
1/1971,4.3054440000000005,4.296621,4.317199,21
12/1970,4.311196,4.301880000000001,4.315117,23
11/1970,4.31909,4.308706,4.331525,21
10/1970,4.32993,4.32407,4.336657,22
9/1970,4.306123,4.2996739999999996,4.326127,22
8/1970,4.301351,4.297497,4.3047010000000006,21
7/1970,4.30344,4.295043,4.3127,23
6/1970,4.314457,4.3103370000000005,4.31902,22
5/1970,4.3097389999999995,4.29755,4.322684,21
4/1970,4.301679,4.298629,4.307792,22
3/1970,4.309335,4.303886,4.312936,22
2/1970,4.298711,4.295861,4.303126,20
1/1970,4.31456,4.3059769999999995,4.326116000000001,22
12/1969,4.308755000000001,4.301513,4.323197,23
11/1969,4.325226,4.310065,4.338429,20
10/1969,4.30269,4.291738,4.330223999999999,23
9/1969,4.297642,4.29483,4.304489,22
8/1969,4.304652,4.297732,4.310375,21
7/1969,4.310741999999999,4.303624,4.325207,23
6/1969,4.313402,4.2977669999999994,4.331656,21
5/1969,4.327369,4.314138,4.385287,22
4/1969,4.322407,4.305165000000001,4.33059,22
3/1969,4.298755,4.294604,4.322144000000001,21
2/1969,4.320151999999999,4.304022,4.326752,20
1/1969,4.318516000000001,4.302388,4.326176,23
12/1968,4.298179,4.293322,4.303776,22
11/1968,4.300046,4.294955,4.30336,21
10/1968,4.296908999999999,4.295016,4.304432,23
9/1968,4.300463,4.294579,4.306908999999999,21
8/1968,4.305794000000001,4.299201999999999,4.312601,22
7/1968,4.297512,4.294614,4.303030000000001,23
6/1968,4.3035879999999995,4.294175,4.310752,20
5/1968,4.323017,4.295533,4.341317,23
4/1968,4.33767,4.3303970000000005,4.3420510000000005,22
3/1968,4.331397,4.294213,4.345168,21
2/1968,4.348364,4.345164,4.350359,21
1/1968,4.342996,4.325581,4.349598,23
12/1967,4.317668,4.314433,4.325866,21
11/1967,4.319598,4.315065,4.330304,22
10/1967,4.3410269999999995,4.331999,4.344437999999999,22
9/1967,4.341977,4.338394999999999,4.344966,21
8/1967,4.335972,4.329312,4.342017,23
7/1967,4.322966,4.31784,4.327502,21
6/1967,4.31617,4.314722,4.318833000000001,22
5/1967,4.315375,4.314653,4.317214,23
4/1967,4.323944,4.3147199999999994,4.333642,20
3/1967,4.3326910000000005,4.329864,4.336025,23
2/1967,4.335767,4.332751,4.3376269999999995,20
1/1967,4.330414,4.327985,4.337407,22
12/1966,4.323107,4.319474,4.328798,22
11/1966,4.3209290000000005,4.314841,4.335077,22
10/1966,4.335068,4.326118,4.339734,21
9/1966,4.328012,4.323252,4.332826,22
8/1966,4.32642,4.319823,4.330494,23
7/1966,4.316848,4.314846,4.319515,21
6/1966,4.315678,4.314289,4.3185199999999995,22
5/1966,4.316001,4.314812,4.319342,22
4/1966,4.329182,4.3177010000000005,4.342218,21
3/1966,4.339768,4.3354040000000005,4.343571,23
2/1966,4.333387,4.326581,4.339441000000001,20
1/1966,4.327822,4.32003,4.33481,21
12/1965,4.316838,4.3151019999999995,4.31905,23
11/1965,4.319285,4.316948,4.320817,22
10/1965,4.3194230000000005,4.31643,4.3221870000000004,21
9/1965,4.31694,4.315189,4.31888,22
8/1965,4.317387,4.314613,4.324097,22
7/1965,4.323937,4.314396,4.335788,22
6/1965,4.333687,4.328166,4.33772,22
5/1965,4.346346,4.340358999999999,4.349229,21
4/1965,4.343718,4.336697,4.350038,22
3/1965,4.343141999999999,4.332262,4.349199,23
2/1965,4.328301000000001,4.323643,4.334223000000001,20
1/1965,4.319168,4.314619,4.324712,21
12/1964,4.314946,4.314355,4.315367,23
11/1964,4.3152,4.314545,4.315967,21
10/1964,4.316828,4.314681,4.320057,22
9/1964,4.319564,4.316395,4.321974,22
8/1964,4.320507,4.3188830000000005,4.323980000000001,21
7/1964,4.321109,4.316802,4.3257330000000005,23
6/1964,4.315122,4.3145489999999995,4.318071,22
5/1964,4.315242,4.314373000000001,4.316195,21
4/1964,4.320743,4.314749,4.328922,22
3/1964,4.326496,4.323395,4.329937,22
2/1964,4.324619,4.317253,4.331153,20
1/1964,4.3158389999999995,4.314808,4.317419,23
12/1963,4.315652,4.314908999999999,4.3174529999999995,22
11/1963,4.316257,4.315452,4.317372,21
10/1963,4.3152800000000004,4.314458999999999,4.3172,23
9/1963,4.315315,4.3147400000000005,4.316058,21
8/1963,4.316793,4.315447,4.319012,22
7/1963,4.323377,4.318852,4.329274,23
6/1963,4.323848,4.319072,4.329128,20
5/1963,4.3231459999999995,4.317376,4.329842,23
4/1963,4.328734,4.327519000000001,4.332068,22
3/1963,4.328088,4.323226999999999,4.331492,21
2/1963,4.324389,4.322494,4.326358,20
1/1963,4.324930999999999,4.319417,4.329337000000001,23
12/1962,4.315491000000001,4.313683,4.3221620000000005,21
11/1962,4.315459,4.313852,4.317173,22
10/1962,4.321285,4.313219,4.327744999999999,23
9/1962,4.323086,4.319935,4.326341,20
8/1962,4.321691,4.319957,4.324228,23
7/1962,4.316766,4.314246,4.323321,22
6/1962,4.315112,4.313472,4.316432,21
5/1962,4.328603,4.314959,4.3459699999999994,23
4/1962,4.345234,4.3395019999999995,4.348763,21
3/1962,4.339496,4.334092,4.347116000000001,22
2/1962,4.32651,4.317524,4.335626,20
1/1962,4.3177449999999995,4.314011,4.320558,23
12/1961,4.315348,4.314011,4.317532,21
11/1961,4.322457,4.319391,4.324726999999999,22
10/1961,4.322387,4.317789,4.326658999999999,22
9/1961,4.315873000000001,4.314437,4.324102,21
8/1961,4.316596,4.313492,4.321336,23
7/1961,4.315436,4.314506,4.318534,21
6/1961,4.320425,4.314249,4.3293349999999995,22
5/1961,4.328453,4.325561,4.3307519999999995,23
4/1961,4.324058,4.316625,4.328608999999999,20
3/1961,4.320235,4.297254,4.333472,23
2/1961,4.319961,4.310847,4.335326,20
1/1961,4.306315000000001,4.304954,4.3116,22
12/1960,4.305185,4.304437999999999,4.30666,22
11/1960,4.307408000000001,4.304882,4.309107,22
10/1960,4.308487,4.305104,4.312287,21
9/1960,4.30673,4.3047379999999995,4.310969,22
8/1960,4.310422,4.3049610000000005,4.320796,23
7/1960,4.313301,4.304619000000001,4.318335,21
6/1960,4.314456,4.313198000000001,4.317216999999999,22
5/1960,4.3237440000000005,4.3125290000000005,4.336973,22
4/1960,4.338069,4.336072,4.340133,21
3/1960,4.336099,4.334269,4.337962,23
2/1960,4.336906,4.331862,4.339646,21
1/1960,4.326013,4.321314,4.331533,21
12/1959,4.323028,4.3123059999999995,4.3429459999999995,23
11/1959,4.340076,4.334372,4.348361,21
10/1959,4.338166,4.328227,4.347364,22
9/1959,4.324485,4.319418,4.330883,22
8/1959,4.313903,4.309325,4.318043,21
7/1959,4.309006,4.307883,4.310531,23
6/1959,4.310986,4.3074699999999995,4.318764,22
5/1959,4.322262,4.317464,4.326387,21
4/1959,4.322202,4.317975,4.3266279999999995,22
3/1959,4.322282,4.31809,4.327406,22
2/1959,4.312711,4.31005,4.319554,20
1/1959,4.311667,4.30847,4.320707,22
12/1958,4.288595,4.284529,4.308922,23
11/1958,4.291405999999999,4.284778,4.296437,20
10/1958,4.291303,4.286372,4.300308,23
9/1958,4.285118,4.284472,4.285495,22
8/1958,4.285233,4.284911,4.285729,21
7/1958,4.285209,4.284692,4.286153,23
6/1958,4.285113,4.284545,4.285787,21
5/1958,4.285124,4.284546,4.2855099999999995,22
4/1958,4.28512,4.284692,4.285496,22
3/1958,4.284919,4.284505,4.285423000000001,21
2/1958,4.285026,4.284680000000001,4.285132,20
1/1958,4.285468,4.2850150000000005,4.286137,23
12/1957,4.285157,4.284826,4.286137,22
11/1957,4.285247,4.284971,4.285525,21
10/1957,4.285297,4.284651,4.285743,23
9/1957,4.28527,4.284651,4.285743,21
8/1957,4.285373,4.284884,4.285889,22
7/1957,4.286013,4.285423000000001,4.286735,23
6/1957,4.285118,4.284447,4.2856559999999995,20
5/1957,4.285334,4.284986,4.286239,23
4/1957,4.286367,4.285101999999999,4.287287999999999,22
3/1957,4.288287,4.284899,4.293480000000001,21
2/1957,4.289897,4.286735,4.292633,20
1/1957,4.286179,4.285117,4.287056,23
12/1956,4.284935,4.284212999999999,4.285495,21
11/1956,4.28493,4.284109,4.285846,22
10/1956,4.28592,4.284999,4.287175,23
9/1956,4.284816,4.284313,4.285145,20
8/1956,4.285456,4.284838,4.285933,23
7/1956,4.285352,4.284619,4.286372,22
6/1956,4.285719,4.284607,4.287404,21
5/1956,4.286014,4.285133,4.288333000000001,23
4/1956,4.285122,4.28448,4.285714,21
3/1956,4.285073000000001,4.284553,4.285424,22
2/1956,4.284855,4.284466,4.285003,21
1/1956,4.285208,4.284611,4.285482,22
12/1955,4.28498,4.284712,4.285351,22
11/1955,4.285036,4.284393,4.2857,22
10/1955,4.2857449999999995,4.285162000000001,4.286136,21
9/1955,4.285356,4.2840739999999995,4.285830000000001,22
8/1955,4.285983,4.285075,4.2870800000000004,23
7/1955,4.285768,4.285046,4.286208,21
6/1955,4.285243,4.2847550000000005,4.285932,22
5/1955,4.285486,4.284915,4.285947,22
4/1955,4.285935,4.285016000000001,4.2878680000000005,21
3/1955,4.286194999999999,4.284477,4.287216,23
2/1955,4.288044999999999,4.286881,4.290237,20
1/1955,4.286763,4.285948,4.287348000000001,21
12/1954,4.285437,4.28484,4.286822,23
11/1954,4.286633999999999,4.285408,4.287771,22
10/1954,4.288282,4.287115,4.290049,21
9/1954,4.287316000000001,4.286327,4.288444,22
8/1954,4.288032,4.286531,4.289363,22
7/1954,4.288533,4.2861519999999995,4.290342,22
6/1954,4.285661,4.28484,4.286589,22
5/1954,4.286391,4.285714,4.287464,21
4/1954,4.289465,4.287026999999999,4.290749,22
3/1954,4.290425,4.2896540000000005,4.2914069999999995,23
2/1954,4.289073999999999,4.287464,4.290749,20
1/1954,4.291365,4.290311,4.294039,21
12/1953,4.2954870000000005,4.288778,4.303719999999999,23
11/1953,4.300283,4.2927230000000005,4.306808999999999,21
10/1953,4.290471,4.287902,4.294039,22
9/1953,4.286878,4.2861519999999995,4.288778,22
8/1953,4.285701,4.282655,4.287026999999999,16
