Month,Average USD/GBP=,Min USD/GBP=,Max USD/GBP=,Nb of working days
2/1985,0.9119959999999999,0.8864209999999999,0.958023,20
1/1985,0.884531,0.8612860000000001,0.89895,23
12/1984,0.8438209999999999,0.824845,0.8612860000000001,21
11/1984,0.804821,0.782523,0.8367690000000001,22
10/1984,0.819775,0.800928,0.842634,23
9/1984,0.794166,0.766025,0.8228989999999999,20
8/1984,0.761548,0.753151,0.7687930000000001,23
7/1984,0.757196,0.74233,0.765636,22
6/1984,0.725522,0.711413,0.74329,21
5/1984,0.7198220000000001,0.7086819999999999,0.7265510000000001,23
4/1984,0.702941,0.694495,0.715859,21
3/1984,0.6867810000000001,0.672482,0.7,22
2/1984,0.695148,0.669866,0.710807,21
1/1984,0.709083,0.69084,0.715274,22
12/1983,0.6972659999999999,0.683904,0.70643,22
11/1983,0.676823,0.669456,0.686129,22
10/1983,0.6677810000000001,0.659239,0.6778810000000001,21
9/1983,0.667237,0.662254,0.670531,22
8/1983,0.6658,0.651943,0.67637,23
7/1983,0.654036,0.645718,0.659153,21
6/1983,0.645073,0.628052,0.660493,22
5/1983,0.635201,0.620685,0.6433,22
4/1983,0.651192,0.636354,0.675341,21
3/1983,0.670868,0.6594979999999999,0.6871109999999999,23
2/1983,0.652629,0.6452859999999999,0.659483,20
1/1983,0.634606,0.614692,0.6535380000000001,21
12/1982,0.6176659999999999,0.610696,0.622889,23
11/1982,0.612352,0.593546,0.629795,22
10/1982,0.589122,0.581605,0.597625,21
9/1982,0.583647,0.5748949999999999,0.590699,22
8/1982,0.579264,0.566503,0.59,22
7/1982,0.576178,0.567376,0.5853119999999999,22
6/1982,0.569152,0.556829,0.582924,22
5/1982,0.5518890000000001,0.5425409999999999,0.5581149999999999,21
4/1982,0.565233,0.558128,0.570083,22
3/1982,0.553078,0.543449,0.561181,23
2/1982,0.541515,0.534428,0.550912,20
1/1982,0.5297310000000001,0.517563,0.5396770000000001,21
12/1981,0.524983,0.511994,0.5366770000000001,23
11/1981,0.5255449999999999,0.507368,0.535913,21
10/1981,0.5427,0.524507,0.552983,22
9/1981,0.5509689999999999,0.537988,0.565353,22
8/1981,0.5490229999999999,0.5332100000000001,0.5681470000000001,21
7/1981,0.533403,0.522888,0.540989,23
6/1981,0.505788,0.484343,0.518269,22
5/1981,0.47807700000000003,0.46699700000000005,0.48439799999999994,21
4/1981,0.45959700000000003,0.44598999999999994,0.46699700000000005,22
3/1981,0.44859899999999997,0.43940799999999997,0.459027,22
2/1981,0.43563,0.42363199999999995,0.45327799999999996,20
1/1981,0.415946,0.411868,0.420596,22
12/1980,0.42631899999999995,0.41876899999999995,0.43262799999999996,23
11/1980,0.41689899999999996,0.408238,0.424417,20
10/1980,0.41370200000000007,0.40742399999999995,0.418886,23
9/1980,0.416217,0.413338,0.41955200000000004,22
8/1980,0.422001,0.417786,0.428336,21
7/1980,0.421465,0.41736,0.42716000000000004,23
6/1980,0.42781199999999997,0.423357,0.43036800000000003,21
5/1980,0.43441199999999996,0.42130100000000004,0.441561,22
4/1980,0.45297,0.435971,0.468817,22
3/1980,0.45318400000000003,0.44089700000000004,0.460821,21
2/1980,0.43660200000000005,0.432943,0.44051999999999997,21
1/1980,0.44198999999999994,0.43653400000000003,0.44938999999999996,23
12/1979,0.454825,0.448114,0.461042,21
11/1979,0.46979799999999994,0.455383,0.48491300000000004,22
10/1979,0.46599799999999997,0.455718,0.48201700000000003,23
9/1979,0.45489399999999997,0.44408800000000004,0.46796800000000005,20
8/1979,0.446667,0.439391,0.45201099999999994,23
7/1979,0.44245200000000007,0.429124,0.45680600000000005,22
6/1979,0.47405,0.460974,0.48385600000000006,21
5/1979,0.485984,0.480365,0.489854,23
4/1979,0.481979,0.475703,0.48876499999999995,21
3/1979,0.490777,0.483458,0.494751,22
2/1979,0.49894399999999994,0.493638,0.504875,20
1/1979,0.498346,0.488361,0.502888,23
12/1978,0.503655,0.48962799999999995,0.516837,21
11/1978,0.509389,0.48642299999999994,0.518206,22
10/1978,0.498472,0.477354,0.508012,22
9/1978,0.510729,0.503979,0.51777,21
8/1978,0.514995,0.500649,0.521049,23
7/1978,0.527814,0.516633,0.536637,21
6/1978,0.5444359999999999,0.5369470000000001,0.55004,22
5/1978,0.550006,0.5457850000000001,0.553581,23
4/1978,0.540335,0.532328,0.550715,20
3/1978,0.524362,0.5128729999999999,0.538748,23
2/1978,0.515412,0.512302,0.519231,20
1/1978,0.517263,0.50502,0.528126,22
12/1977,0.538768,0.522836,0.550298,22
11/1977,0.549512,0.5401739999999999,0.5534180000000001,22
10/1977,0.564828,0.5460010000000001,0.569585,21
9/1977,0.573562,0.5726979999999999,0.574234,22
8/1977,0.5746100000000001,0.573734,0.575577,23
7/1977,0.580597,0.573588,0.581673,21
6/1977,0.5816520000000001,0.580933,0.582286,22
5/1977,0.581845,0.5813050000000001,0.582479,22
4/1977,0.581651,0.581394,0.582174,21
3/1977,0.582363,0.581191,0.584108,23
2/1977,0.584735,0.582438,0.588292,20
1/1977,0.5836600000000001,0.580277,0.587741,21
12/1976,0.595789,0.587687,0.603629,23
11/1976,0.611154,0.594225,0.629361,22
10/1976,0.6095430000000001,0.596542,0.6385390000000001,21
9/1976,0.57789,0.563295,0.6078859999999999,22
8/1976,0.560874,0.557756,0.564562,22
7/1976,0.559872,0.554016,0.563947,22
6/1976,0.567009,0.56095,0.582004,22
5/1976,0.553143,0.5439970000000001,0.568048,21
4/1976,0.5413640000000001,0.531803,0.551543,22
3/1976,0.514273,0.49308500000000005,0.522857,23
2/1976,0.49335100000000004,0.49225,0.49411000000000005,20
1/1976,0.49308,0.49129799999999996,0.496015,22
12/1975,0.49461700000000003,0.49333599999999994,0.49595900000000004,23
11/1975,0.487654,0.482328,0.49568,20
10/1975,0.486275,0.48127600000000004,0.49259,23
9/1975,0.479451,0.47300299999999995,0.4914,22
8/1975,0.473009,0.46605100000000005,0.477103,21
7/1975,0.457912,0.453495,0.46633500000000006,23
6/1975,0.438352,0.42994899999999997,0.456268,21
5/1975,0.430649,0.425098,0.434771,22
4/1975,0.421966,0.41501800000000005,0.42682700000000007,22
3/1975,0.41356499999999996,0.411207,0.41616099999999995,21
2/1975,0.417677,0.412067,0.42300200000000004,20
1/1975,0.42334099999999997,0.417121,0.427965,23
12/1974,0.429587,0.42570699999999995,0.432501,22
11/1974,0.429467,0.42569300000000004,0.433508,21
10/1974,0.428703,0.427439,0.430594,23
9/1974,0.431721,0.42861499999999997,0.43319799999999997,21
8/1974,0.42619700000000005,0.419054,0.43236899999999995,22
7/1974,0.41826499999999994,0.416134,0.42065,23
6/1974,0.418468,0.41572299999999995,0.4245,20
5/1974,0.414025,0.410462,0.418642,23
4/1974,0.41865,0.411537,0.42439499999999997,22
3/1974,0.427389,0.41695600000000005,0.440429,21
2/1974,0.439249,0.432278,0.44922799999999996,20
1/1974,0.4489,0.43075699999999995,0.46111,23
12/1973,0.43128,0.427202,0.43325699999999995,21
11/1973,0.418209,0.41000299999999995,0.42799,22
10/1973,0.411646,0.407688,0.414497,23
9/1973,0.413361,0.40665300000000004,0.416466,20
8/1973,0.403742,0.397384,0.407157,23
7/1973,0.393316,0.387002,0.403388,22
6/1973,0.38815900000000003,0.386797,0.389275,21
5/1973,0.39514,0.3878,0.401756,23
4/1973,0.40262600000000004,0.401756,0.403898,21
3/1973,0.401912,0.400198,0.406484,22
2/1973,0.41279799999999994,0.402977,0.420306,20
1/1973,0.424558,0.42027200000000003,0.426151,23
12/1972,0.426387,0.42497299999999993,0.427967,21
11/1972,0.425343,0.42440500000000003,0.427138,22
10/1972,0.41739499999999996,0.412368,0.428642,22
9/1972,0.409507,0.40827399999999997,0.413174,21
8/1972,0.408103,0.40739899999999996,0.40878200000000003,23
7/1972,0.409107,0.40666199999999997,0.41406400000000004,21
6/1972,0.387679,0.382689,0.408532,22
5/1972,0.382727,0.382243,0.38314899999999996,23
4/1972,0.383079,0.382115,0.383823,20
3/1972,0.381846,0.37751599999999996,0.383918,23
2/1972,0.38405500000000004,0.38319200000000003,0.385874,21
1/1972,0.389033,0.385419,0.39216100000000004,21
12/1971,0.395752,0.391328,0.40097,23
11/1971,0.401044,0.400897,0.40132199999999996,22
10/1971,0.401428,0.400878,0.40218000000000004,21
9/1971,0.405017,0.402366,0.407195,22
8/1971,0.41106899999999996,0.403499,0.413642,22
7/1971,0.41343100000000005,0.413268,0.41356800000000005,22
6/1971,0.41335500000000003,0.41317299999999996,0.41375100000000004,22
5/1971,0.41342799999999996,0.413203,0.41430600000000006,21
4/1971,0.413601,0.413274,0.41443100000000005,22
3/1971,0.413433,0.413286,0.414004,23
2/1971,0.413605,0.41328400000000004,0.41425,20
1/1971,0.415815,0.413709,0.417822,21
12/1970,0.418235,0.417735,0.41863599999999995,23
11/1970,0.418318,0.418023,0.418584,21
10/1970,0.41884899999999997,0.418304,0.419206,22
9/1970,0.419282,0.41881899999999994,0.419951,22
8/1970,0.418763,0.418178,0.419526,21
7/1970,0.41830100000000003,0.417433,0.418741,23
6/1970,0.417013,0.41666499999999995,0.41747700000000004,22
5/1970,0.41598500000000005,0.415617,0.41650600000000004,21
4/1970,0.41556000000000004,0.41533400000000004,0.41576199999999996,22
3/1970,0.41561800000000004,0.415145,0.416192,22
2/1970,0.415843,0.41534399999999994,0.41638100000000006,20
1/1970,0.41656000000000004,0.41626199999999997,0.41694,22
12/1969,0.417091,0.41651400000000005,0.417391,23
11/1969,0.417228,0.41688100000000006,0.417555,20
10/1969,0.41835900000000004,0.417232,0.42003100000000004,23
9/1969,0.41944499999999996,0.418691,0.419833,22
8/1969,0.41914799999999997,0.41813199999999995,0.420133,21
7/1969,0.418263,0.417916,0.4186,23
6/1969,0.418372,0.41817,0.41869399999999996,21
5/1969,0.419205,0.41819799999999996,0.42369300000000004,22
4/1969,0.41784899999999997,0.417281,0.419379,22
3/1969,0.418096,0.41730600000000007,0.418741,21
2/1969,0.418129,0.41772200000000004,0.418454,20
1/1969,0.41893199999999997,0.418009,0.419505,23
12/1968,0.41935200000000006,0.418724,0.419674,22
11/1968,0.418942,0.41813900000000004,0.419795,21
10/1968,0.418421,0.418188,0.41876,23
9/1968,0.41885100000000003,0.418389,0.41966000000000003,21
8/1968,0.41818500000000003,0.41751499999999997,0.41966000000000003,22
7/1968,0.41845699999999997,0.41748999999999997,0.41978999999999994,23
6/1968,0.41931,0.41888000000000003,0.419763,20
5/1968,0.418498,0.41718999999999995,0.41956000000000004,23
4/1968,0.416311,0.415545,0.417289,22
3/1968,0.416857,0.415307,0.41855299999999995,21
2/1968,0.414954,0.414574,0.415893,21
1/1968,0.415076,0.414579,0.41605200000000003,23
12/1967,0.41552700000000004,0.41321,0.416534,21
11/1967,0.381333,0.359156,0.41333500000000006,22
10/1967,0.3593,0.359126,0.35946100000000003,22
9/1967,0.359215,0.358971,0.35932800000000004,21
8/1967,0.359018,0.358687,0.359167,23
7/1967,0.358739,0.358533,0.358987,21
6/1967,0.358261,0.35798,0.358521,22
5/1967,0.357523,0.357161,0.35780300000000004,23
4/1967,0.357256,0.35707,0.357428,20
3/1967,0.357619,0.357199,0.357881,23
2/1967,0.35789899999999997,0.357653,0.358182,20
1/1967,0.35831,0.35786399999999996,0.35853,22
12/1966,0.358417,0.35822,0.358637,22
11/1966,0.358284,0.358135,0.358456,22
10/1966,0.358184,0.358058,0.358327,21
9/1966,0.35852399999999995,0.358232,0.358836,22
8/1966,0.358567,0.35838200000000003,0.358738,23
7/1966,0.35861,0.358219,0.35893800000000003,21
6/1966,0.35844499999999996,0.35823299999999997,0.358682,22
5/1966,0.358127,0.35787800000000003,0.358333,22
4/1966,0.357954,0.357804,0.358113,21
3/1966,0.35773,0.357199,0.35804400000000003,23
2/1966,0.356825,0.356602,0.357101,20
1/1966,0.356636,0.356513,0.356783,21
12/1965,0.356871,0.356717,0.35699899999999996,23
11/1965,0.356662,0.356504,0.35678699999999997,22
10/1965,0.356758,0.35664,0.35685900000000004,21
9/1965,0.357613,0.356854,0.35833899999999996,22
8/1965,0.358333,0.358196,0.358441,22
7/1965,0.35831599999999997,0.3581,0.358429,22
6/1965,0.35811,0.357808,0.35830700000000004,22
5/1965,0.357547,0.357284,0.358098,21
4/1965,0.357707,0.357242,0.358505,22
3/1965,0.358165,0.357823,0.3584,23
2/1965,0.357786,0.357581,0.357958,20
1/1965,0.358275,0.358114,0.35849000000000003,21
12/1964,0.35837600000000003,0.358135,0.35849200000000003,23
11/1964,0.359059,0.35829,0.35943600000000003,21
10/1964,0.359256,0.359005,0.35937399999999997,22
9/1964,0.359249,0.359142,0.359317,22
8/1964,0.358844,0.358582,0.359207,21
7/1964,0.358442,0.358067,0.35875100000000004,23
6/1964,0.35787199999999997,0.35749000000000003,0.358205,22
5/1964,0.357199,0.357126,0.357329,21
4/1964,0.35727,0.357107,0.35737399999999997,22
3/1964,0.357377,0.357324,0.35743800000000003,22
2/1964,0.357511,0.357338,0.35784699999999997,20
1/1964,0.357369,0.357236,0.357611,23
12/1963,0.357576,0.357481,0.357655,22
11/1963,0.35740900000000003,0.357344,0.357471,21
10/1963,0.357417,0.357338,0.357484,23
9/1963,0.357428,0.35727600000000004,0.357512,21
8/1963,0.35718099999999997,0.357023,0.357443,22
7/1963,0.357023,0.356898,0.357107,23
6/1963,0.357112,0.357053,0.357166,20
5/1963,0.35717899999999997,0.357056,0.357267,23
4/1963,0.357042,0.35693800000000003,0.357168,22
3/1963,0.357067,0.356856,0.357329,21
2/1963,0.3567,0.356557,0.35683200000000004,20
1/1963,0.356544,0.35633899999999996,0.356869,23
12/1962,0.356698,0.356645,0.356869,21
11/1962,0.35688200000000003,0.356647,0.357048,22
10/1962,0.356939,0.356825,0.357041,23
9/1962,0.357013,0.35691999999999996,0.357136,20
8/1962,0.356642,0.356398,0.356996,23
7/1962,0.356285,0.356088,0.356557,22
6/1962,0.356082,0.35581999999999997,0.356381,21
5/1962,0.355611,0.35538400000000003,0.35599000000000003,23
4/1962,0.35537199999999997,0.3552,0.35567600000000005,21
3/1962,0.355232,0.35499200000000003,0.35576199999999997,22
2/1962,0.355311,0.35512,0.355607,20
1/1962,0.3558,0.355624,0.356131,23
12/1961,0.355932,0.355538,0.35639299999999996,21
11/1961,0.35526599999999997,0.355168,0.355504,22
10/1961,0.355218,0.355059,0.35541999999999996,22
9/1961,0.355652,0.35536999999999996,0.35629,21
8/1961,0.35681599999999997,0.35646700000000003,0.357721,23
7/1961,0.358786,0.35784699999999997,0.359148,21
6/1961,0.35843200000000003,0.358015,0.358792,22
5/1961,0.357927,0.357615,0.3584,23
4/1961,0.357392,0.35717,0.35770799999999997,20
3/1961,0.357527,0.357207,0.35820599999999997,23
2/1961,0.357096,0.356564,0.357763,20
1/1961,0.356325,0.356204,0.35680100000000003,22
12/1960,0.35618,0.35576599999999997,0.356679,22
11/1960,0.35542199999999996,0.355009,0.3561,22
10/1960,0.35573499999999997,0.355281,0.35604,21
9/1960,0.35552399999999995,0.355075,0.356167,22
8/1960,0.35585,0.35562,0.356075,23
7/1960,0.356096,0.35589299999999996,0.356288,21
6/1960,0.356811,0.356288,0.357265,22
5/1960,0.35636799999999996,0.355984,0.356746,22
4/1960,0.355925,0.35565,0.356167,21
3/1960,0.35639699999999996,0.356167,0.356685,23
2/1960,0.356712,0.356588,0.35684899999999997,21
1/1960,0.357161,0.35681,0.3574,21
12/1959,0.35731,0.357018,0.357722,23
11/1959,0.356773,0.356547,0.356988,21
10/1959,0.35628899999999997,0.35593600000000003,0.356695,22
9/1959,0.356675,0.356185,0.357015,22
8/1959,0.35589299999999996,0.355599,0.35630100000000003,21
7/1959,0.355652,0.355536,0.35581399999999996,23
6/1959,0.355531,0.355416,0.355748,22
5/1959,0.355284,0.355025,0.355675,21
4/1959,0.355049,0.354914,0.355217,22
3/1959,0.355525,0.355125,0.355844,22
2/1959,0.355944,0.355771,0.35614,20
1/1959,0.356325,0.355864,0.35686799999999996,22
12/1958,0.357551,0.356838,0.35795,23
11/1958,0.357612,0.35741799999999996,0.357877,20
10/1958,0.358006,0.357838,0.358114,23
9/1958,0.358266,0.357915,0.358542,22
8/1958,0.358383,0.357846,0.35876399999999997,21
7/1958,0.358846,0.358577,0.359089,23
6/1958,0.358249,0.35785100000000003,0.358825,21
5/1958,0.357792,0.357344,0.35827800000000004,22
4/1958,0.35777800000000004,0.357448,0.358057,22
3/1958,0.3573,0.35694899999999996,0.35797399999999996,21
2/1958,0.35690700000000003,0.356767,0.3571,20
1/1958,0.35690500000000003,0.356651,0.35746999999999995,23
12/1957,0.357184,0.356906,0.357531,22
11/1957,0.356844,0.356638,0.35711,21
10/1957,0.357221,0.356327,0.35876199999999997,23
9/1957,0.359565,0.35754,0.35993,21
8/1957,0.359842,0.359381,0.35991300000000004,22
7/1957,0.359697,0.359091,0.35988200000000004,23
6/1957,0.35852399999999995,0.35804600000000003,0.358998,20
5/1957,0.35775300000000004,0.357296,0.35815,23
4/1957,0.35747399999999996,0.35732600000000003,0.357925,22
3/1957,0.357603,0.35728699999999997,0.358135,21
2/1957,0.357478,0.357275,0.357623,20
1/1957,0.357741,0.357143,0.358518,23
12/1956,0.358396,0.35781799999999997,0.358813,21
11/1956,0.35862,0.358144,0.359142,22
10/1956,0.358216,0.357995,0.35905,23
9/1956,0.358464,0.357759,0.358875,20
8/1956,0.358622,0.358144,0.35897199999999996,23
7/1956,0.359099,0.358836,0.35931599999999997,22
6/1956,0.359313,0.359003,0.359596,21
5/1956,0.35904400000000003,0.358783,0.35922800000000005,23
4/1956,0.359234,0.358888,0.359643,21
3/1956,0.359693,0.35941999999999996,0.360096,22
2/1956,0.359621,0.359294,0.36007,21
1/1956,0.359317,0.359055,0.359689,22
12/1955,0.359122,0.358435,0.35985100000000003,22
11/1955,0.35891799999999996,0.358496,0.359567,22
10/1955,0.359551,0.35937399999999997,0.359781,21
9/1955,0.360414,0.359619,0.361112,22
8/1955,0.360369,0.360003,0.360794,23
7/1955,0.360562,0.359635,0.360942,21
6/1955,0.359601,0.358719,0.360313,22
5/1955,0.358275,0.357585,0.35894699999999996,22
4/1955,0.356921,0.356404,0.357394,21
3/1955,0.35634499999999997,0.35576199999999997,0.35666,23
2/1955,0.35701,0.356055,0.357185,20
1/1955,0.35736599999999996,0.35684299999999997,0.357704,21
12/1954,0.35705,0.35686999999999997,0.357171,23
11/1954,0.356745,0.3566,0.35696500000000003,22
10/1954,0.357149,0.356638,0.357603,21
9/1954,0.357655,0.35723,0.358007,22
8/1954,0.358099,0.357852,0.358313,22
7/1954,0.358113,0.35765399999999997,0.358475,22
6/1954,0.357592,0.35726399999999997,0.357767,22
5/1954,0.357231,0.356597,0.357599,21
4/1954,0.357612,0.357143,0.358056,22
3/1954,0.35852399999999995,0.358117,0.358729,23
2/1954,0.35890500000000003,0.358637,0.359066,20
1/1954,0.35933400000000004,0.358852,0.35962,21
12/1953,0.359078,0.358423,0.359681,23
11/1953,0.358607,0.358362,0.35891300000000004,21
10/1953,0.359068,0.35888200000000003,0.35934299999999997,22
9/1953,0.359286,0.358668,0.359651,22
8/1953,0.358971,0.358545,0.359097,16
