Month,Average USD/JPY=,Min USD/JPY=,Max USD/JPY=,Nb of working days
11/2018,113.303265,112.371946,113.950804,22
10/2018,112.86608999999999,111.84699099999999,114.162754,23
9/2018,111.96076200000002,110.839432,113.36385600000001,20
8/2018,111.00411799999999,110.26170800000001,111.841655,23
7/2018,111.44707199999999,110.45042,113.030721,22
6/2018,110.058908,109.431712,110.68794,21
5/2018,109.69315900000001,108.83836200000002,111.26796499999999,22
4/2018,107.658473,106.23984399999999,109.379916,20
3/2018,106.07695,105.08666799999999,106.891259,21
2/2018,107.94816100000001,106.177792,109.863344,20
1/2018,110.886321,108.670799,113.28352,22
12/2017,112.90697800000001,112.14352199999999,113.49651499999999,19
11/2017,112.797776,111.019076,114.193046,22
10/2017,112.935803,111.827501,114.192159,22
9/2017,110.73151399999999,107.379768,112.937569,21
8/2017,109.88746299999998,108.61553799999999,110.85869299999999,23
7/2017,112.495383,110.599471,114.30074499999999,21
6/2017,110.94191699999999,109.36223100000001,112.66976299999999,22
5/2017,112.23676200000001,110.56698700000001,113.92358600000001,22
4/2017,110.318991,108.837296,111.451153,18
3/2017,112.957353,110.138672,115.42523100000001,23
2/2017,112.91311200000001,111.945617,114.4955,20
1/2017,115.08002900000001,113.34706100000001,118.199326,22
12/2016,116.109858,113.88836699999999,118.19139799999999,21
11/2016,108.34595,102.983864,113.28631899999999,22
10/2016,103.826998,101.370595,105.383629,21
9/2016,101.87175699999999,100.285205,103.705365,22
8/2016,101.227281,99.814077,103.314768,23
7/2016,104.128204,100.424571,106.537728,21
6/2016,105.47820700000001,101.65484599999999,109.244675,22
5/2016,108.946858,105.912352,111.185923,22
4/2016,109.60965300000001,107.28755600000001,112.02764199999999,21
3/2016,112.972374,111.52584399999999,114.28703,21
2/2016,114.809661,111.88416399999998,121.269754,21
1/2016,118.1659,116.6957,121.10805900000001,20
12/2015,121.691553,120.39129199999999,123.415672,22
11/2015,122.583549,120.57650500000001,123.49665900000001,21
10/2015,120.022268,118.218376,121.043001,22
9/2015,120.175646,119.249416,121.037103,22
8/2015,123.128729,119.68075800000001,124.88746,21
7/2015,123.39755900000002,121.444122,124.385755,23
6/2015,123.730861,122.450621,125.282207,22
5/2015,120.87393999999999,119.16851000000001,124.229075,20
4/2015,119.617625,118.78121000000002,120.545868,20
3/2015,120.34068400000001,119.08320400000001,121.46235300000001,22
2/2015,118.67178200000001,117.305844,119.809322,20
1/2015,118.27935500000001,116.55160500000001,120.576268,21
12/2014,119.263228,116.28778799999999,121.10458500000001,21
11/2014,116.282652,113.440946,118.31290600000001,20
10/2014,107.989769,105.85143899999998,111.929096,23
9/2014,107.28379199999999,104.294525,109.759199,22
8/2014,102.966938,101.91963,103.965726,21
7/2014,101.723027,101.324016,102.892593,23
6/2014,102.05626099999999,101.361839,102.631385,21
5/2014,101.763971,101.038315,102.481604,21
4/2014,102.530867,101.42012700000001,103.928545,20
3/2014,102.35486800000001,101.289254,103.299474,21
2/2014,102.019534,100.996825,102.519846,20
1/2014,103.942137,102.197396,105.300923,22
12/2013,103.385798,102.052376,105.216571,20
11/2013,100.028352,97.967389,102.310182,21
10/2013,97.781882,96.86118499999999,98.488105,23
9/2013,99.203056,97.578675,100.302115,21
8/2013,97.93082700000001,96.317365,99.810649,22
7/2013,99.695216,97.854562,101.198444,23
6/2013,97.366185,94.149456,100.274977,20
5/2013,101.018171,97.824274,103.118471,22
4/2013,97.90446800000001,93.294393,99.716192,21
3/2013,94.869816,92.715385,96.459767,20
2/2013,93.117683,91.669848,94.210448,20
1/2013,89.047084,86.95619,91.241415,22
12/2012,83.612486,81.94317099999999,86.107322,19
11/2012,81.017717,79.12399599999999,82.681349,22
10/2012,78.981996,77.984002,80.158547,23
9/2012,78.171123,77.625677,78.90760300000001,20
8/2012,78.692963,78.224101,79.52845500000001,23
7/2012,78.985946,78.132137,79.882039,22
6/2012,79.240284,78.112319,80.29348399999999,21
5/2012,79.72825,78.73901500000001,80.491443,22
4/2012,81.296217,80.104435,82.551243,19
3/2012,82.477133,80.754573,84.015123,22
2/2012,78.458511,76.11119599999999,80.563401,21
1/2012,76.967734,76.37371,78.055942,22
12/2011,77.811325,77.345265,78.12524,21
11/2011,77.47074599999999,76.649971,78.212372,22
10/2011,76.65371400000001,75.769774,78.008714,21
9/2011,76.79352,76.18764,77.788232,22
8/2011,76.995641,76.45298299999999,79.58394799999999,23
7/2011,79.402519,77.552595,81.435192,21
6/2011,80.44857900000001,79.819277,81.281233,22
5/2011,81.174937,79.789388,82.074064,22
4/2011,83.391242,81.204576,85.271856,19
3/2011,81.724659,78.8489,83.071578,23
2/2011,82.625214,81.395349,83.797187,20
1/2011,82.628231,81.43542099999999,83.550652,21
12/2010,83.29090500000001,81.312678,84.355758,23
11/2010,82.51302199999999,80.382019,84.23094499999999,22
10/2010,81.794824,80.685625,83.30914399999999,21
9/2010,84.376573,83.294256,85.742726,22
8/2010,85.332527,84.180477,86.64422900000001,22
7/2010,87.54186899999999,86.444581,88.656181,22
6/2010,90.919565,88.656181,92.712749,22
5/2010,92.150954,89.609752,94.908697,21
4/2010,93.48913,91.94461,94.48742,20
3/2010,90.67852099999999,88.425519,93.426812,23
2/2010,90.2073,89.108327,91.84851,20
1/2010,91.31662,89.50398,93.43515699999999,20
12/2009,89.81405699999999,86.917872,92.433708,22
11/2009,89.170045,86.380883,90.982996,21
10/2009,90.376697,88.369573,92.046524,22
9/2009,91.44315,89.510346,93.097667,22
8/2009,94.838413,93.259529,97.176454,21
7/2009,94.473409,92.230775,96.857264,23
6/2009,96.59915500000001,94.859353,98.463868,22
5/2009,96.60929499999999,94.05239,99.46305699999999,20
4/2009,98.73546,96.274631,100.785418,20
3/2009,97.835667,94.850413,99.33094399999999,22
2/2009,92.54225799999999,89.155875,98.051948,20
1/2009,90.421242,88.555145,94.389439,21
12/2008,91.161063,88.409962,93.924492,21
11/2008,96.819209,94.667513,99.336973,20
10/2008,100.120255,92.89727099999999,106.206946,23
9/2008,106.617581,103.78495799999999,108.852301,22
8/2008,109.276898,107.51252099999999,110.46235300000001,21
7/2008,106.826127,104.267372,108.26981,23
6/2008,106.90665200000001,104.534086,108.28325900000002,21
5/2008,104.33583,102.736447,105.58421499999999,21
4/2008,102.580483,100.270866,104.651907,22
3/2008,100.878621,96.7026,103.74440600000001,19
2/2008,107.116111,104.193314,108.19896100000001,21
1/2008,107.810744,105.324551,111.54003300000001,22
12/2007,112.259666,109.79580800000001,114.508129,19
11/2007,110.94946200000001,107.64421100000001,115.29501499999999,22
10/2007,115.94166799999999,113.93477299999999,117.756221,23
9/2007,115.007921,113.548387,115.801056,20
8/2007,116.74736899999999,113.527575,119.25474799999999,23
7/2007,121.58708700000001,118.295629,123.434403,22
6/2007,122.632672,121.120403,124.06071000000001,21
5/2007,120.80411200000002,119.700546,121.690329,22
4/2007,118.882925,117.724076,119.67658899999999,19
3/2007,117.231931,115.363449,118.394271,22
2/2007,120.546543,118.42404099999999,121.904909,20
1/2007,120.449895,118.12137,122.049377,22
12/2006,117.18383700000001,114.575051,119.157175,19
11/2006,117.312999,115.736351,118.44591399999999,22
10/2006,118.670875,117.299678,119.612378,22
9/2006,117.08323700000001,115.90163899999999,118.01816000000001,21
8/2006,115.941304,114.75821,117.254349,23
7/2006,115.66479199999999,113.840966,117.697484,21
6/2006,114.72296499999999,111.637598,116.529651,22
5/2006,111.758494,109.3619,114.05654399999999,22
4/2006,117.025997,114.293691,118.73605900000001,18
3/2006,117.274318,115.878101,119.05720500000001,23
2/2006,117.910723,116.241984,118.94003000000001,20
1/2006,115.52504499999999,113.51440600000001,118.01116200000001,22
12/2005,118.57927099999999,116.07633999999999,121.05575800000001,21
11/2005,118.447248,116.60559599999999,119.725397,22
10/2005,114.90481399999999,113.488142,116.144057,21
9/2005,111.029225,109.020577,113.29446100000001,22
8/2005,110.62536599999999,109.339722,112.104795,23
7/2005,111.93808100000001,110.94608999999998,113.03158400000001,21
6/2005,108.692609,106.73992700000001,110.775719,22
5/2005,106.66044,104.385085,108.264793,22
4/2005,107.312797,105.147797,108.79163700000001,21
3/2005,105.18180900000002,104.107036,107.494399,21
2/2005,104.92693999999999,103.590843,106.40995500000001,20
1/2005,103.36099200000001,102.040504,104.590909,21
12/2004,103.781079,102.322293,105.822151,23
11/2004,104.768539,102.700263,106.78820800000001,22
10/2004,108.89041,106.09248600000001,111.24298799999998,21
9/2004,110.08679099999999,109.207392,111.390353,22
8/2004,110.497178,109.523424,111.711269,22
7/2004,109.32256100000001,108.169513,112.256777,22
6/2004,109.439853,107.50701200000002,111.393751,22
5/2004,112.015272,108.799274,114.827995,21
4/2004,107.717074,103.75,110.65449,20
3/2004,108.56468000000001,103.869437,112.172224,23
2/2004,106.58261599999999,105.36828999999999,109.61105800000001,20
1/2004,106.341606,105.83010300000001,107.23516299999999,21
12/2003,107.801899,106.927949,109.335219,21
11/2003,109.24939499999999,108.30429199999999,110.280781,20
10/2003,109.580249,108.01951399999999,111.114949,23
9/2003,114.961343,110.538963,117.81333300000001,22
8/2003,118.82998500000001,116.46380500000001,120.538992,21
7/2003,118.70160700000001,117.33368700000001,119.938704,23
6/2003,118.37244299999999,117.461692,120.171524,21
5/2003,117.27902399999999,115.945191,118.96951299999999,21
4/2003,119.94968999999999,118.262786,120.96054,20
3/2003,118.61084199999999,116.56402800000001,120.904275,21
2/2003,119.377724,116.84531499999999,121.46459899999999,20
1/2003,118.73841200000001,117.668044,120.36233999999999,22
12/2002,122.034356,118.613522,125.292763,20
11/2002,121.490168,119.39561499999999,123.008582,21
10/2002,123.915857,122.370956,125.225225,23
9/2002,120.708722,117.28556999999999,123.24821200000001,21
8/2002,118.95599399999999,116.566907,120.879348,22
7/2002,118.045675,115.710477,120.461476,23
6/2002,123.329232,118.496241,125.61362700000001,20
5/2002,126.36475300000001,123.477333,128.683368,22
4/2002,130.74577299999999,128.003983,133.394036,21
3/2002,131.021657,127.884506,133.298767,20
2/2002,133.594942,132.186817,134.813273,20
1/2002,132.600256,130.868885,134.538611,22
12/2001,127.25888799999998,123.484594,131.361215,19
11/2001,122.362743,120.653143,124.047754,22
10/2001,121.280899,119.671233,123.253459,23
9/2001,118.77828400000001,116.5,121.93217299999999,20
8/2001,121.4507,118.63944099999999,124.588862,23
7/2001,124.573848,123.466697,126.01383600000001,22
6/2001,122.24274799999999,118.683652,124.720949,21
5/2001,121.814769,119.103774,123.68123200000001,22
4/2001,123.753905,121.631561,126.34518899999999,19
3/2001,121.346998,117.294206,125.384964,22
2/2001,116.17887900000001,114.835872,117.592593,20
1/2001,116.78348700000001,114.249738,118.710225,22
12/2000,112.109344,110.58928799999998,114.905965,19
11/2000,108.90605,107.14203300000001,111.16643,22
10/2000,108.452308,107.53931499999999,109.207831,22
9/2000,106.75878200000001,105.12909199999999,108.317171,21
8/2000,108.12484199999999,106.409249,109.62867,23
7/2000,107.90385400000001,105.95175400000001,109.31515700000001,21
6/2000,106.10918999999998,104.23881899999999,108.69238999999999,22
5/2000,108.279072,106.635324,109.818426,22
4/2000,105.52998600000001,103.833699,107.297744,18
3/2000,106.38179,103.140375,108.254888,23
2/2000,109.449633,107.744593,111.321903,21
1/2000,105.09912,101.833499,106.853233,21
12/1999,102.575551,101.61562099999999,103.666069,23
11/1999,104.700703,102.010498,106.138729,22
10/1999,106.02613400000001,104.008719,107.849323,21
9/1999,107.010158,103.97890699999999,111.159489,22
8/1999,113.251455,109.268892,115.858244,22
7/1999,119.538746,115.19543700000001,122.49067,22
6/1999,120.764182,118.474317,122.15881599999999,22
5/1999,122.050127,119.869676,124.50630100000001,21
4/1999,119.721926,117.86586499999999,121.419271,22
3/1999,119.639197,117.26065,123.246825,23
2/1999,116.716847,111.899091,121.55203799999998,20
1/1999,113.19460500000001,109.196992,116.040056,21
12/1998,117.144498,113.82044099999999,122.070175,23
11/1998,120.34614099999999,115.09976599999999,123.86955,21
10/1998,120.77503600000001,113.870276,135.240771,22
9/1998,134.571939,130.720011,138.390391,22
8/1998,144.679549,141.900225,147.229191,21
7/1998,140.62901200000002,138.200196,144.25968899999998,23
6/1998,140.081734,134.679854,146.32943999999998,22
5/1998,134.878018,132.129941,138.599877,21
4/1998,132.228814,129.790387,134.900194,22
3/1998,128.99993700000002,125.16909799999999,132.819789,22
2/1998,125.689921,122.800312,128.829119,20
1/1998,129.52686699999998,125.270427,133.500411,22
12/1997,129.509902,127.119372,131.15015,23
11/1997,125.18188500000001,120.330408,127.65936599999999,20
10/1997,120.96100600000001,120.100025,122.120245,23
9/1997,120.725384,118.80928300000001,122.66993300000001,22
8/1997,117.81921299999999,115.79991399999999,119.480557,21
7/1997,115.235649,112.460552,118.869348,23
6/1997,114.286681,111.31991200000002,116.549807,21
5/1997,119.119025,113.64991299999998,126.799718,22
4/1997,125.555351,122.399555,126.799718,22
3/1997,122.669101,120.76064,124.14988400000001,21
2/1997,122.92909399999999,120.81013,124.220193,20
1/1997,117.76466,115.369551,121.94984199999999,23
12/1996,113.911394,112.169979,116.400769,22
11/1996,112.26710200000001,111.02001899999999,113.97006100000002,21
10/1996,112.357758,111.120117,114.449852,23
9/1996,109.870911,108.95004399999999,111.620352,21
8/1996,107.865047,106.879851,108.78952199999999,22
7/1996,109.24383799999998,106.819833,110.98023,23
6/1996,108.86099899999999,107.890212,109.81951799999999,20
5/1996,106.327634,104.319921,108.850029,23
4/1996,107.20053200000001,104.319921,108.670507,22
3/1996,105.885116,105.030272,106.989768,21
2/1996,105.61657,103.830127,106.929572,21
1/1996,105.52357099999999,103.169893,107.120177,23
12/1995,101.869461,100.769879,103.169893,21
11/1995,101.847809,100.35009000000001,103.800067,22
10/1995,100.731317,99.829753,102.119979,22
9/1995,100.432867,97.620588,104.280361,21
8/1995,94.612133,88.41944000000001,98.79995600000001,23
7/1995,87.23088,84.670303,88.849891,21
6/1995,84.555966,83.849631,85.579625,22
5/1995,85.024827,82.799798,87.45009399999999,23
4/1995,83.841584,81.13041899999999,86.55004,20
3/1995,90.601336,87.199588,96.770057,23
2/1995,98.239413,96.720302,99.669679,20
1/1995,99.732727,98.599953,101.149998,22
12/1994,100.14858100000001,99.069905,100.56987099999999,22
11/1994,98.002763,96.41944699999999,99.00020500000001,22
10/1994,98.47102199999999,96.799844,100.69991,21
9/1994,98.83365699999999,97.869506,100.150118,22
8/1994,99.886705,97.950022,101.28025,23
7/1994,98.58234300000001,97.369956,100.529663,21
6/1994,102.646814,99.000125,105.360647,22
5/1994,103.76688399999999,101.250118,104.969917,22
4/1994,103.327049,100.950253,105.11993400000001,21
3/1994,105.093329,102.850239,106.529953,23
2/1994,106.310547,102.86984,108.850141,20
1/1994,111.38613400000001,109.019931,113.10019399999999,21
12/1993,109.95955,107.669715,111.80008400000001,23
11/1993,107.854021,105.649588,109.36958999999999,22
10/1993,106.958025,105.049862,108.719594,21
9/1993,105.391873,103.580584,106.449525,22
8/1993,103.803775,101.150309,105.150038,22
7/1993,107.59308899999999,104.299483,109.75023700000001,22
6/1993,107.304622,105.350679,111.54993999999999,22
5/1993,110.31433899999999,107.20031499999999,111.85023000000001,21
4/1993,112.30051999999999,109.39961699999999,114.349902,22
3/1993,116.978721,114.95026000000001,118.619945,23
2/1993,120.90744699999999,116.69949799999999,124.85045900000001,20
1/1993,125.05277099999999,123.35007,125.969563,21
12/1992,123.99298700000001,122.82060800000001,124.75018600000001,23
11/1992,123.88052900000001,122.65003999999999,124.800242,21
10/1992,121.16819699999999,119.220505,123.320388,22
9/1992,122.66760900000001,119.549755,124.64955800000001,22
8/1992,126.300924,123.399588,127.870625,21
7/1992,125.688681,123.800099,127.55008400000001,23
6/1992,126.91548799999998,124.850219,128.14998300000002,22
5/1992,130.82321299999998,128.25058,133.599502,21
4/1992,133.434685,132.149908,134.46994899999999,22
3/1992,132.875089,129.550179,134.169176,22
2/1992,127.565603,125.39998600000001,129.81951899999999,20
1/1992,125.151675,123.10006000000001,128.15026,23
12/1991,128.066785,124.949848,129.899957,22
11/1991,129.63048600000002,127.800604,130.350109,21
10/1991,130.710026,129.35003700000001,133.249647,23
9/1991,134.550988,132.79949,136.819824,21
