Month,Average USD/JPY=,Min USD/JPY=,Max USD/JPY=,Nb of working days
8/1991,136.825919,136.000334,137.899871,22
7/1991,137.90391200000002,136.70013600000001,139.14974099999998,23
6/1991,139.86545800000002,138.019336,141.850043,20
5/1991,138.067781,137.349823,139.249381,23
4/1991,137.242536,134.899809,140.44976599999998,22
3/1991,137.310958,134.369473,140.44976599999998,21
2/1991,130.373455,127.54965700000001,133.3995,20
1/1991,133.71655900000002,131.150161,136.849643,23
12/1990,133.855728,131.449587,136.57980700000002,21
11/1990,128.992193,127.21980400000001,133.349702,22
10/1990,129.797831,124.95019199999999,137.149878,23
9/1990,138.717491,135.449916,143.89953500000001,20
8/1990,147.519992,143.05023899999998,151.150207,23
7/1990,149.15589599999998,146.550514,151.629581,22
6/1990,153.785213,152.19962900000002,155.650273,21
5/1990,153.810891,149.499636,159.149293,23
4/1990,158.390939,156.950435,159.869596,21
3/1990,153.19806699999998,148.949414,158.499569,22
2/1990,145.580979,144.370022,148.879987,20
1/1990,144.94093999999998,142.730463,146.17073,23
12/1989,143.611349,141.677149,144.517974,21
11/1989,143.58013300000002,142.646473,144.535112,22
10/1989,142.12061599999998,139.591078,144.334715,22
9/1989,145.174348,139.217586,147.5,21
8/1989,141.249727,136.42515600000002,144.625599,23
7/1989,140.533841,137.407953,142.65033400000002,21
6/1989,144.009306,139.90684299999998,151.014064,22
5/1989,137.83590900000002,132.695161,143.281027,23
4/1989,132.069783,130.927546,132.86117,20
3/1989,130.30249799999999,127.812174,132.935393,23
2/1989,127.701089,125.727989,129.885377,20
1/1989,127.03237800000001,123.779417,129.836635,22
12/1988,123.615549,121.28873200000001,125.594356,22
11/1988,123.174428,120.98661000000001,125.594946,22
10/1988,129.031436,124.66690200000001,133.890283,21
9/1988,134.43108999999998,133.184116,136.909024,22
8/1988,133.707458,132.571023,136.448326,23
7/1988,133.08738200000002,130.74167,135.008938,21
6/1988,127.196178,124.98184499999999,133.413919,22
5/1988,124.725675,124.08908400000001,125.43046399999999,22
4/1988,124.998402,123.935893,126.761513,21
3/1988,127.174456,124.24560100000001,129.32926799999998,23
2/1988,129.23974199999998,128.34663600000002,130.541571,21
1/1988,127.21838600000001,121.51363799999999,130.383275,21
12/1987,128.23463999999998,121.51363799999999,133.408633,23
11/1987,135.324063,132.206952,137.797357,21
10/1987,143.343953,138.54748600000002,146.964143,22
9/1987,143.229484,141.109799,146.166667,22
8/1987,147.645525,142.43348999999998,152.194534,21
7/1987,150.248765,146.59694299999998,152.91170400000001,23
6/1987,144.467267,141.937277,147.098071,22
5/1987,140.507903,138.190364,144.07744,21
4/1987,142.917926,137.76657600000001,146.983105,22
3/1987,151.415226,146.28038899999999,153.949018,22
2/1987,153.495171,152.249576,154.927235,20
1/1987,154.860579,150.77707,160.0,22
12/1986,162.26923200000002,159.035554,163.954619,23
11/1986,162.86994199999998,160.667461,164.367816,20
10/1986,156.327132,154.125,164.030147,23
9/1986,154.664649,152.698048,156.61961100000002,22
8/1986,154.096102,153.052239,155.808656,21
7/1986,158.62453100000002,153.914002,163.401869,23
6/1986,167.620251,163.952274,175.092071,21
5/1986,166.84966,160.755276,173.171097,22
4/1986,175.049839,167.259486,181.04111699999999,22
3/1986,178.598838,175.134503,180.88495600000002,21
2/1986,184.55301699999998,178.75354099999998,192.061979,20
1/1986,200.29578,193.222806,203.091431,23
12/1985,202.68856200000002,200.594947,204.481227,22
11/1985,203.943295,200.783085,209.722557,21
10/1985,214.814032,211.2717,217.08958199999998,23
9/1985,236.73910299999997,216.273795,243.468635,21
8/1985,237.18806099999998,235.7022,239.53118500000002,22
7/1985,241.42610499999998,235.990037,248.393656,23
6/1985,248.87877000000003,246.902219,250.177706,20
5/1985,251.58325499999998,249.393075,254.92349900000002,23
4/1985,251.540621,247.569589,255.20032400000002,22
3/1985,258.399539,251.565677,261.968594,21
2/1985,260.20018799999997,256.15664100000004,262.80581,20
1/1985,253.758022,251.036683,255.47381099999998,23
12/1984,247.775761,246.227401,251.036683,21
11/1984,243.01291,239.918066,247.110934,22
10/1984,246.743635,243.560209,249.02535699999999,23
9/1984,245.07454199999998,242.302879,247.545988,20
8/1984,242.33298399999998,240.62054500000002,245.93591899999998,23
7/1984,242.756627,238.456948,246.498288,22
6/1984,233.16297200000002,228.897469,238.41189,21
5/1984,230.459206,226.54439399999998,233.17757000000003,23
4/1984,224.950794,223.444444,226.54439399999998,21
3/1984,225.390121,222.532866,233.43497799999997,22
2/1984,233.604967,232.82550899999998,234.575136,21
1/1984,233.621819,230.78613700000002,234.704904,22
12/1983,234.189389,231.32059500000003,236.346564,22
11/1983,234.91624,233.00216,237.10119300000002,22
10/1983,232.81675299999998,231.207903,234.253898,21
9/1983,242.466437,235.94993300000002,246.60273999999998,22
8/1983,244.293054,241.85767099999998,247.083333,23
7/1983,240.352217,238.53314500000002,241.415525,21
6/1983,240.04759199999998,237.35849100000001,243.46099300000003,22
5/1983,234.763035,231.145833,238.315989,22
4/1983,237.448114,235.75084500000003,238.94633199999998,21
3/1983,237.779223,235.317265,240.02011099999999,23
2/1983,235.91356800000003,232.23517999999999,241.23360899999997,20
1/1983,232.72541800000002,227.137981,241.883846,21
12/1982,241.605633,232.029412,248.40462999999997,23
11/1982,264.716095,249.41993100000002,278.35586800000004,22
10/1982,270.987332,262.975815,277.94261,21
9/1982,262.585421,255.4158,269.580902,22
8/1982,258.634407,250.963731,264.548319,22
7/1982,254.607594,249.35064900000003,259.09325099999995,22
6/1982,251.01123399999997,243.126602,258.46313599999996,22
5/1982,236.60095099999998,232.111392,242.64873300000002,21
4/1982,244.18282599999998,235.74532599999998,248.10838399999997,22
3/1982,240.793183,233.72313799999998,247.49226000000002,23
2/1982,235.37729700000003,231.180247,240.68238799999997,20
1/1982,224.18958700000002,217.40146000000001,230.87215099999997,21
12/1981,218.603252,215.191841,222.292994,23
11/1981,223.29466499999998,213.932039,231.29533700000002,21
10/1981,231.31407400000003,226.452282,235.46748,22
9/1981,229.425498,224.28499700000003,232.62481499999998,22
8/1981,233.479311,226.923077,245.08076400000002,21
7/1981,232.14694100000003,227.688679,239.504373,23
6/1981,223.80755200000002,219.615385,228.38983100000002,22
5/1981,220.25896699999998,215.0,224.628654,21
4/1981,214.81364,211.399417,217.894212,22
3/1981,208.705727,206.676677,211.78054900000004,22
2/1981,205.368235,201.490978,209.184676,20
1/1981,201.940441,198.453094,205.704568,22
12/1980,209.111974,202.271554,218.28667400000003,23
11/1980,212.882023,210.18082200000003,216.37078599999998,20
10/1980,209.045043,206.154721,213.40909100000002,23
9/1980,214.44258399999998,210.738802,217.785933,22
8/1980,223.92953599999998,217.63990299999998,227.17818599999998,21
7/1980,220.759039,217.431421,227.40127400000003,23
6/1980,217.99173199999998,215.365854,223.52351099999998,21
5/1980,228.113398,219.24364500000001,239.47089900000003,22
4/1980,250.18561699999998,237.827815,260.713814,22
3/1980,248.261321,246.187845,249.9666,21
2/1980,243.861834,239.61512000000002,250.501767,21
1/1980,237.677148,233.32878599999998,240.473208,23
12/1979,239.673798,232.271819,248.37818199999998,21
11/1979,244.352925,234.944481,251.242857,22
10/1979,230.00091899999998,221.910748,238.18062,23
9/1979,222.12763999999999,220.30395099999998,223.775447,20
8/1979,217.7105,215.77698700000002,221.475212,23
7/1979,216.23610699999998,214.017804,218.75592400000002,22
6/1979,218.783691,214.18266400000002,221.398844,21
5/1979,218.187954,212.794613,225.32621600000002,23
4/1979,215.89214500000003,211.34831499999999,222.054874,21
3/1979,206.30106899999998,203.065134,209.489624,22
2/1979,200.305081,196.687966,202.8,20
1/1979,197.262452,193.205128,200.928225,23
12/1978,195.888825,192.666317,202.48953999999998,21
11/1978,191.333127,179.141414,197.677287,22
10/1978,183.79629599999998,177.10041,188.775012,22
9/1978,189.938206,187.80934,192.20841299999998,21
8/1978,188.394057,183.103939,193.480345,23
7/1978,199.513293,188.921795,203.391003,21
6/1978,214.099014,204.463054,221.33403900000002,22
5/1978,225.94291299999998,222.42456299999998,229.28533,23
4/1978,221.502923,217.908497,227.96934900000002,20
3/1978,231.462133,221.432477,238.53919199999999,23
2/1978,239.97216400000002,236.85432400000002,242.13958799999997,20
1/1978,240.89765899999998,236.25429599999998,242.34960299999997,22
12/1977,240.970512,237.04075899999998,243.47443700000002,22
11/1977,244.58252400000003,238.799571,248.596588,22
10/1977,254.70680499999997,249.23416,261.491178,21
9/1977,266.729604,263.101482,267.875289,22
8/1977,266.460586,265.002875,267.71527000000003,23
7/1977,264.60963300000003,263.174238,267.03196299999996,21
6/1977,272.806813,266.894977,277.577895,22
5/1977,277.36373,276.131687,278.51851899999997,22
4/1977,275.059771,270.204545,278.414563,21
3/1977,280.07914700000003,276.145833,282.387707,23
2/1977,284.678208,281.73042999999996,288.161808,20
1/1977,290.773953,288.00473700000003,292.917706,21
12/1976,294.618223,291.64603999999997,297.736549,23
11/1976,294.88886099999996,293.661202,296.340111,22
10/1976,290.773709,286.318875,294.214067,21
9/1976,287.145824,285.258964,288.672769,22
8/1976,290.422104,286.906804,293.033449,22
7/1976,294.506534,292.613636,296.947005,22
6/1976,298.978198,295.68965499999996,300.347826,22
5/1976,298.859769,297.532315,300.150637,21
4/1976,298.92309,297.385698,300.070964,22
3/1976,300.322251,299.064327,301.525822,23
2/1976,301.365302,300.059137,303.413773,20
1/1976,304.489592,303.29836800000004,305.709241,22
12/1975,305.503218,304.456079,306.440281,23
11/1975,302.206506,301.057579,303.021499,20
10/1975,302.094604,300.818713,303.271889,23
9/1975,299.449339,297.463977,303.35990899999996,22
8/1975,297.792211,297.177419,298.45711,21
7/1975,296.00438199999996,294.423792,297.86127200000004,23
6/1975,293.312742,290.85252,296.649746,21
5/1975,291.132407,290.08515800000004,292.05753599999997,22
4/1975,291.928226,290.308904,294.526445,22
3/1975,287.502341,283.818971,291.848164,21
2/1975,291.489179,285.146053,297.060703,20
1/1975,299.442719,295.207668,301.26342400000004,23
12/1974,299.958486,298.83004900000003,302.048417,22
11/1974,299.576983,296.435045,301.02224900000004,21
10/1974,299.13459900000004,297.875211,300.488656,23
9/1974,299.006078,294.555556,303.295455,21
8/1974,301.771725,298.553241,303.416856,22
7/1974,289.69324700000004,283.06406699999997,297.698504,23
6/1974,282.471106,281.397971,285.0,20
5/1974,278.37914,276.16345099999995,281.93979900000005,23
4/1974,277.123647,273.846989,280.338983,22
3/1974,281.632681,274.199785,291.381937,21
2/1974,290.591913,280.763116,298.221983,20
1/1974,296.363051,278.578732,304.231387,23
12/1973,279.822637,279.120879,280.59384900000003,21
11/1973,277.573853,269.48873,281.132075,22
10/1973,266.11699300000004,265.274725,267.012561,23
9/1973,265.055586,263.747228,265.657677,20
8/1973,264.679738,263.044709,266.666667,23
7/1973,263.73707,258.022599,266.647399,22
6/1973,263.59927700000003,260.752688,265.347594,21
5/1973,264.30301000000003,261.76190499999996,265.591398,23
4/1973,265.032037,263.179916,266.63251,21
3/1973,263.770016,259.81651400000004,266.776316,22
2/1973,276.677956,259.823009,301.14613199999997,20
1/1973,301.569801,300.826291,302.429379,23
12/1972,300.474877,299.392523,301.771913,21
11/1972,300.391943,297.674419,301.288199,22
10/1972,300.862869,300.234742,301.331458,22
9/1972,300.764135,300.263405,301.388102,21
8/1972,300.8179,300.37807200000003,301.25947,23
7/1972,300.611792,299.448669,301.415005,21
6/1972,302.533537,294.817927,304.354916,22
5/1972,304.067943,303.67541800000004,304.703065,23
4/1972,303.180602,301.812144,304.658982,20
3/1972,302.291925,301.537727,303.205742,23
2/1972,305.10789700000004,301.931494,309.879285,21
1/1972,312.550486,309.97585699999996,315.01,21
12/1971,320.085217,314.96,327.6,23
11/1971,328.751364,327.06,330.87,22
10/1971,331.134762,329.0,333.39,21
9/1971,338.362326,335.35,347.653061,22
8/1971,351.698443,325.502392,358.179916,22
7/1971,357.503614,357.151671,357.755946,22
6/1971,357.425501,357.051153,357.66087799999997,22
5/1971,357.05571499999996,354.627767,357.996934,21
4/1971,357.279053,357.116233,357.52090499999997,22
3/1971,357.28324,357.137236,357.45937999999995,23
2/1971,357.312873,356.904177,357.725258,20
1/1971,357.961206,357.538159,358.404727,21
12/1970,357.665591,357.201767,357.967599,23
11/1970,357.561898,357.312992,357.81172999999995,21
10/1970,357.65166600000003,357.442204,357.86312200000003,22
9/1970,357.882079,357.577548,358.253577,22
8/1970,358.097067,357.469227,358.774704,21
7/1970,359.326465,358.784585,359.801882,23
6/1970,358.80255800000003,358.06991600000003,359.40594100000004,22
5/1970,358.890533,358.19615600000003,359.70297,21
4/1970,358.029968,357.616479,358.590439,22
3/1970,357.581236,357.31256099999996,357.91992200000004,22
2/1970,357.613592,357.393411,357.85541,20
1/1970,357.743517,357.371484,358.677043,22
12/1969,357.645345,357.365617,357.904947,23
11/1969,360.0,360.0,360.0,20
10/1969,360.0,360.0,360.0,23
9/1969,360.0,360.0,360.0,22
8/1969,360.0,360.0,360.0,21
7/1969,360.0,360.0,360.0,23
6/1969,360.0,360.0,360.0,21
5/1969,360.0,360.0,360.0,22
4/1969,360.0,360.0,360.0,22
3/1969,360.0,360.0,360.0,21
2/1969,360.0,360.0,360.0,20
1/1969,360.0,360.0,360.0,23
12/1968,360.0,360.0,360.0,22
11/1968,360.0,360.0,360.0,21
10/1968,360.0,360.0,360.0,23
9/1968,360.0,360.0,360.0,21
8/1968,360.0,360.0,360.0,22
7/1968,360.0,360.0,360.0,23
6/1968,360.0,360.0,360.0,20
5/1968,360.0,360.0,360.0,23
4/1968,360.0,360.0,360.0,22
3/1968,360.0,360.0,360.0,21
2/1968,360.0,360.0,360.0,21
1/1968,360.0,360.0,360.0,23
12/1967,360.0,360.0,360.0,21
11/1967,360.0,360.0,360.0,22
10/1967,360.0,360.0,360.0,22
9/1967,360.0,360.0,360.0,21
8/1967,360.0,360.0,360.0,23
7/1967,360.0,360.0,360.0,21
6/1967,360.0,360.0,360.0,22
5/1967,360.0,360.0,360.0,23
4/1967,360.0,360.0,360.0,20
3/1967,360.0,360.0,360.0,23
2/1967,360.0,360.0,360.0,20
1/1967,360.0,360.0,360.0,22
12/1966,360.0,360.0,360.0,22
11/1966,360.0,360.0,360.0,22
10/1966,360.0,360.0,360.0,21
9/1966,360.0,360.0,360.0,22
8/1966,360.0,360.0,360.0,23
7/1966,360.0,360.0,360.0,21
6/1966,360.0,360.0,360.0,22
5/1966,360.0,360.0,360.0,22
4/1966,360.0,360.0,360.0,21
3/1966,360.0,360.0,360.0,23
2/1966,360.0,360.0,360.0,20
1/1966,360.0,360.0,360.0,21
12/1965,360.0,360.0,360.0,23
11/1965,360.0,360.0,360.0,22
10/1965,360.0,360.0,360.0,21
9/1965,360.0,360.0,360.0,22
8/1965,360.0,360.0,360.0,22
7/1965,360.0,360.0,360.0,22
6/1965,360.0,360.0,360.0,22
5/1965,360.0,360.0,360.0,21
4/1965,360.0,360.0,360.0,22
3/1965,360.0,360.0,360.0,23
2/1965,360.0,360.0,360.0,20
1/1965,360.0,360.0,360.0,21
12/1964,360.0,360.0,360.0,23
11/1964,360.0,360.0,360.0,21
10/1964,360.0,360.0,360.0,22
9/1964,360.0,360.0,360.0,22
8/1964,360.0,360.0,360.0,21
7/1964,360.0,360.0,360.0,23
6/1964,360.0,360.0,360.0,22
5/1964,360.0,360.0,360.0,21
4/1964,360.0,360.0,360.0,22
3/1964,360.0,360.0,360.0,22
2/1964,360.0,360.0,360.0,20
1/1964,360.0,360.0,360.0,23
12/1963,360.0,360.0,360.0,22
11/1963,360.0,360.0,360.0,21
10/1963,360.0,360.0,360.0,23
9/1963,360.0,360.0,360.0,21
8/1963,360.0,360.0,360.0,22
7/1963,360.0,360.0,360.0,23
6/1963,360.0,360.0,360.0,20
5/1963,360.0,360.0,360.0,23
4/1963,360.0,360.0,360.0,22
3/1963,360.0,360.0,360.0,21
2/1963,360.0,360.0,360.0,20
1/1963,360.0,360.0,360.0,23
12/1962,360.0,360.0,360.0,21
11/1962,360.0,360.0,360.0,22
10/1962,360.0,360.0,360.0,23
9/1962,360.0,360.0,360.0,20
8/1962,360.0,360.0,360.0,23
7/1962,360.0,360.0,360.0,22
6/1962,360.0,360.0,360.0,21
5/1962,360.0,360.0,360.0,23
4/1962,360.0,360.0,360.0,21
3/1962,360.0,360.0,360.0,22
2/1962,360.0,360.0,360.0,20
1/1962,360.0,360.0,360.0,23
12/1961,360.0,360.0,360.0,21
11/1961,360.0,360.0,360.0,22
10/1961,360.0,360.0,360.0,22
9/1961,360.0,360.0,360.0,21
8/1961,360.0,360.0,360.0,23
7/1961,360.0,360.0,360.0,21
6/1961,360.0,360.0,360.0,22
5/1961,360.0,360.0,360.0,23
4/1961,360.0,360.0,360.0,20
3/1961,360.0,360.0,360.0,23
2/1961,360.0,360.0,360.0,20
1/1961,360.0,360.0,360.0,22
12/1960,360.0,360.0,360.0,22
11/1960,360.0,360.0,360.0,22
10/1960,360.0,360.0,360.0,21
9/1960,360.0,360.0,360.0,22
8/1960,360.0,360.0,360.0,23
7/1960,360.0,360.0,360.0,21
6/1960,360.0,360.0,360.0,22
5/1960,360.0,360.0,360.0,22
4/1960,360.0,360.0,360.0,21
3/1960,360.0,360.0,360.0,23
2/1960,360.0,360.0,360.0,21
1/1960,360.0,360.0,360.0,21
