Month,Average USD/EUR=,Min USD/EUR=,Max USD/EUR=,Nb of working days
11/2018,0.8797729999999999,0.870549,0.888021,22
10/2018,0.870816,0.8616229999999999,0.883548,23
9/2018,0.8577629999999999,0.8491129999999999,0.8649020000000001,20
8/2018,0.8659629999999999,0.8539709999999999,0.8833139999999999,23
7/2018,0.855759,0.848248,0.8629620000000001,22
6/2018,0.8563360000000001,0.84488,0.867002,21
5/2018,0.846676,0.8328479999999999,0.865202,22
4/2018,0.814625,0.807233,0.8285,20
3/2018,0.810642,0.805088,0.821625,21
2/2018,0.809896,0.8004479999999999,0.818733,20
1/2018,0.819851,0.802761,0.838082,22
12/2017,0.844888,0.8338200000000001,0.8520790000000001,19
11/2017,0.852009,0.83668,0.8649020000000001,22
10/2017,0.850666,0.843455,0.861698,22
9/2017,0.8393459999999999,0.8291870000000001,0.851716,21
8/2017,0.8469690000000001,0.8300129999999999,0.8539709999999999,23
7/2017,0.8688389999999999,0.8525879999999999,0.88269,21
6/2017,0.8905549999999999,0.876194,0.8971020000000001,22
5/2017,0.9045049999999999,0.889442,0.92081,22
4/2017,0.9327030000000001,0.9149129999999999,0.945358,18
3/2017,0.936016,0.918358,0.9511129999999999,23
2/2017,0.9396639999999999,0.925241,0.951203,20
1/2017,0.942206,0.9298,0.9629270000000001,22
12/2016,0.948636,0.9291950000000001,0.964878,21
11/2016,0.926326,0.901307,0.948047,22
10/2016,0.9070360000000001,0.8899959999999999,0.919794,21
9/2016,0.891907,0.8852690000000001,0.897183,22
8/2016,0.891965,0.881912,0.90269,23
7/2016,0.9034840000000001,0.8962979999999999,0.910581,21
6/2016,0.8906459999999999,0.8780399999999999,0.909256,22
5/2016,0.8842040000000001,0.8643790000000001,0.897747,22
4/2016,0.881915,0.8747379999999999,0.8887309999999999,21
3/2016,0.901115,0.8783489999999999,0.92115,21
2/2016,0.9016,0.88129,0.9187799999999999,21
1/2016,0.92086,0.915751,0.930925,20
12/2015,0.919451,0.909918,0.9433959999999999,22
11/2015,0.931577,0.9064540000000001,0.945269,21
10/2015,0.8902209999999999,0.874202,0.9149129999999999,22
9/2015,0.891207,0.875733,0.897827,22
8/2015,0.897978,0.8691120000000001,0.9188639999999999,21
7/2015,0.909492,0.8940549999999999,0.9214889999999999,23
6/2015,0.89187,0.876885,0.9137430000000001,22
5/2015,0.897068,0.875733,0.9205559999999999,20
4/2015,0.9278930000000001,0.8916629999999999,0.947688,20
3/2015,0.9230219999999999,0.89071,0.9472389999999999,22
2/2015,0.881106,0.873591,0.8896799999999999,20
1/2015,0.860865,0.830358,0.8930170000000001,21
12/2014,0.811005,0.797639,0.8236549999999999,21
11/2014,0.8017920000000001,0.797512,0.8069069999999999,20
10/2014,0.789121,0.779849,0.798467,23
9/2014,0.7751979999999999,0.7603979999999999,0.794723,22
8/2014,0.751,0.745045,0.758898,21
7/2014,0.738628,0.730567,0.74744,23
6/2014,0.735712,0.732172,0.739208,21
5/2014,0.728267,0.716692,0.734916,21
4/2014,0.723989,0.720877,0.729927,20
3/2014,0.723474,0.7172569999999999,0.728226,21
2/2014,0.7321770000000001,0.723956,0.741015,20
1/2014,0.734749,0.7306199999999999,0.7398640000000001,22
12/2013,0.729759,0.723903,0.738771,20
11/2013,0.741147,0.7347,0.748223,21
10/2013,0.733446,0.724375,0.741125,23
9/2013,0.749265,0.73828,0.762369,21
8/2013,0.751355,0.746714,0.757404,22
7/2013,0.764609,0.752785,0.780457,23
6/2013,0.758286,0.745935,0.7687579999999999,20
5/2013,0.770342,0.758093,0.7780279999999999,22
4/2013,0.7677350000000001,0.7616729999999999,0.780153,21
3/2013,0.771422,0.763942,0.783208,20
2/2013,0.748661,0.732923,0.7647010000000001,20
1/2013,0.752659,0.738007,0.768521,22
12/2012,0.762283,0.751767,0.774893,19
11/2012,0.779608,0.769586,0.787774,22
10/2012,0.770782,0.762195,0.776578,23
9/2012,0.777992,0.76365,0.795672,20
8/2012,0.806519,0.792959,0.81666,23
7/2012,0.813875,0.794092,0.827198,22
6/2012,0.798362,0.787154,0.811557,21
5/2012,0.782165,0.7614989999999999,0.806257,22
4/2012,0.7598020000000001,0.750807,0.767813,19
3/2012,0.7575529999999999,0.748727,0.7658729999999999,22
2/2012,0.756264,0.743273,0.770297,21
1/2012,0.775004,0.7589560000000001,0.789328,22
12/2011,0.758942,0.740138,0.7758550000000001,21
11/2011,0.7378020000000001,0.724165,0.755915,22
10/2011,0.729854,0.7062149999999999,0.758668,21
9/2011,0.726457,0.7000350000000001,0.7446020000000001,22
8/2011,0.69723,0.6902739999999999,0.707064,23
7/2011,0.701133,0.689655,0.715564,21
6/2011,0.695079,0.682501,0.709824,22
5/2011,0.6971430000000001,0.671953,0.713267,22
4/2011,0.692559,0.672948,0.707164,19
3/2011,0.714532,0.70368,0.726058,23
2/2011,0.732703,0.722857,0.7440479999999999,20
1/2011,0.748811,0.7290760000000001,0.775014,21
12/2010,0.756462,0.744325,0.765462,23
11/2010,0.732405,0.70205,0.769349,22
10/2010,0.719577,0.70917,0.729661,21
9/2010,0.765702,0.732708,0.7875880000000001,22
8/2010,0.775758,0.754546,0.792959,22
7/2010,0.783457,0.765169,0.81493,22
6/2010,0.8191930000000001,0.807037,0.8373809999999999,22
5/2010,0.796253,0.755401,0.81813,21
4/2010,0.7460060000000001,0.734484,0.7550020000000001,20
3/2010,0.73706,0.72648,0.749738,23
2/2010,0.730765,0.7151029999999999,0.741345,20
1/2010,0.700779,0.6866720000000001,0.716025,20
12/2009,0.6845399999999999,0.6613760000000001,0.700476,22
11/2009,0.6706489999999999,0.662998,0.682221,21
10/2009,0.674987,0.665779,0.6879,22
9/2009,0.6868270000000001,0.676453,0.703235,22
8/2009,0.7009,0.693963,0.710631,21
7/2009,0.709885,0.70082,0.71958,23
6/2009,0.713503,0.702346,0.722543,22
5/2009,0.732805,0.70932,0.756258,20
4/2009,0.758238,0.7409600000000001,0.7732760000000001,20
3/2009,0.7669630000000001,0.731475,0.796495,22
2/2009,0.782243,0.7687579999999999,0.794218,20
1/2009,0.755724,0.7211890000000001,0.781555,21
12/2008,0.745201,0.684182,0.793147,21
11/2008,0.785486,0.773096,0.798403,20
10/2008,0.751621,0.7101770000000001,0.8025680000000001,23
9/2008,0.696091,0.678841,0.717669,22
8/2008,0.668063,0.642096,0.685025,21
7/2008,0.634154,0.625391,0.641478,23
6/2008,0.6430100000000001,0.6335529999999999,0.652061,21
5/2008,0.642842,0.634478,0.651593,21
4/2008,0.634944,0.6273529999999999,0.644081,22
3/2008,0.644179,0.6324310000000001,0.658068,19
2/2008,0.678146,0.659326,0.689037,21
1/2008,0.67948,0.671366,0.690512,22
12/2007,0.686388,0.67838,0.696913,19
11/2007,0.681078,0.6723140000000001,0.693337,22
10/2007,0.702903,0.692185,0.712403,23
9/2007,0.7197439999999999,0.7052189999999999,0.7363770000000001,20
8/2007,0.734129,0.723694,0.7459899999999999,23
7/2007,0.729123,0.722909,0.735943,22
6/2007,0.745255,0.738989,0.7526149999999999,21
5/2007,0.7401340000000001,0.734484,0.745156,22
4/2007,0.739896,0.732654,0.748951,19
3/2007,0.755213,0.748951,0.764351,22
2/2007,0.764899,0.755858,0.773694,20
1/2007,0.769353,0.75358,0.7756149999999999,22
12/2006,0.756861,0.750131,0.76365,19
11/2006,0.776416,0.757576,0.7872779999999999,22
10/2006,0.792983,0.785114,0.799041,22
9/2006,0.78554,0.778089,0.7902640000000001,21
8/2006,0.780571,0.774054,0.786287,23
7/2006,0.788455,0.781616,0.801154,21
6/2006,0.790583,0.771724,0.799872,22
5/2006,0.783143,0.774353,0.794155,22
4/2006,0.815017,0.797639,0.828981,18
3/2006,0.831988,0.820681,0.839419,23
2/2006,0.837665,0.826993,0.8437389999999999,20
1/2006,0.8263,0.813405,0.8455940000000001,22
12/2005,0.8435030000000001,0.8319469999999999,0.8549200000000001,21
11/2005,0.8485540000000001,0.8304959999999999,0.857118,22
10/2005,0.8323510000000001,0.8234520000000001,0.8380120000000001,21
9/2005,0.816052,0.797385,0.832986,22
8/2005,0.813541,0.802761,0.820951,23
7/2005,0.8307459999999999,0.8205459999999999,0.8415379999999999,21
6/2005,0.8220780000000001,0.811425,0.8296,22
5/2005,0.7879189999999999,0.771962,0.810964,22
4/2005,0.772948,0.7647010000000001,0.78064,21
3/2005,0.757648,0.745379,0.7736350000000001,21
2/2005,0.768493,0.7541479999999999,0.783576,20
1/2005,0.762199,0.7403569999999999,0.773036,21
12/2004,0.745911,0.733514,0.758093,23
11/2004,0.769859,0.752162,0.787092,22
10/2004,0.800834,0.7817390000000001,0.815195,21
9/2004,0.818521,0.805867,0.830634,22
8/2004,0.821368,0.809127,0.834516,22
7/2004,0.815355,0.805672,0.8315319999999999,22
6/2004,0.823558,0.811754,0.8332639999999999,22
5/2004,0.832926,0.816593,0.8473139999999999,21
4/2004,0.8344600000000001,0.811688,0.8455940000000001,20
3/2004,0.8155979999999999,0.801025,0.825219,23
2/2004,0.7908189999999999,0.777726,0.805283,20
1/2004,0.792891,0.7795449999999999,0.808211,21
12/2003,0.814114,0.791766,0.835073,21
11/2003,0.854767,0.83375,0.87535,20
10/2003,0.8553200000000001,0.8483200000000001,0.863632,23
9/2003,0.8916430000000001,0.8582219999999999,0.927386,22
8/2003,0.8980379999999999,0.8778090000000001,0.9245559999999999,21
7/2003,0.879439,0.866326,0.897827,23
6/2003,0.857526,0.8435969999999999,0.876194,21
5/2003,0.863654,0.840266,0.891424,21
4/2003,0.922013,0.898392,0.945001,20
3/2003,0.925589,0.9025270000000001,0.946074,21
2/2003,0.928272,0.91659,0.934056,20
1/2003,0.941649,0.919963,0.96367,22
12/2002,0.9823139999999999,0.9535620000000001,1.013069,20
11/2002,0.99869,0.987557,1.009591,21
10/2002,1.019279,1.0111219999999999,1.027221,23
9/2002,1.0196479999999999,1.002506,1.036377,21
8/2002,1.022781,1.0128629999999998,1.032311,22
7/2002,1.008023,0.98561,1.028278,23
6/2002,1.04703,1.002506,1.073768,20
5/2002,1.090641,1.065303,1.10742,22
4/2002,1.128958,1.106439,1.141162,21
3/2002,1.1418549999999998,1.129561,1.156203,20
2/2002,1.149406,1.137139,1.15848,20
1/2002,1.132378,1.106439,1.165773,22
12/2001,1.121414,1.105094,1.136622,19
11/2001,1.125615,1.0992629999999999,1.1392120000000001,22
10/2001,1.10405,1.085305,1.1252389999999999,23
9/2001,1.0978,1.078865,1.129305,20
8/2001,1.110822,1.085069,1.141162,23
7/2001,1.16216,1.137268,1.192748,22
6/2001,1.1721549999999998,1.154468,1.181335,21
5/2001,1.1442290000000002,1.118693,1.179245,22
4/2001,1.121523,1.1071739999999999,1.139991,19
3/2001,1.0999290000000002,1.068034,1.1322459999999999,22
2/2001,1.085116,1.061008,1.1042399999999999,20
1/2001,1.065941,1.047669,1.093374,22
12/2000,1.114927,1.074114,1.1448200000000002,19
11/2000,1.167826,1.145475,1.189626,22
10/2000,1.16983,1.136105,1.211827,22
9/2000,1.146944,1.111111,1.179802,21
8/2000,1.106222,1.079447,1.122839,23
7/2000,1.0643479999999998,1.047998,1.085069,21
6/2000,1.053652,1.03434,1.0721559999999999,22
5/2000,1.104009,1.06849,1.1267610000000001,22
4/2000,1.056359,1.0338049999999999,1.1007149999999999,18
3/2000,1.037009,1.028278,1.0478889999999998,23
2/2000,1.016965,0.993246,1.037452,21
1/2000,0.986733,0.962649,1.0213459999999999,21
12/1999,0.9894149999999999,0.976658,0.998502,23
11/1999,0.9674459999999999,0.945895,0.992359,22
10/1999,0.9341139999999999,0.920048,0.9566629999999999,21
9/1999,0.952413,0.936154,0.966931,22
8/1999,0.9431790000000001,0.9266979999999999,0.9584969999999999,22
7/1999,0.966283,0.9347540000000001,0.9877520000000001,22
6/1999,0.9636469999999999,0.9547450000000001,0.9727629999999999,22
5/1999,0.940975,0.9260120000000001,0.9563889999999999,21
4/1999,0.934256,0.9202170000000001,0.94509,22
3/1999,0.918917,0.9081,0.9352790000000001,23
2/1999,0.89236,0.8816790000000001,0.91166,20
1/1999,0.861346,0.848176,0.878426,21
12/1998,0.853966,0.8443809999999999,0.859807,23
11/1998,0.859614,0.8442200000000001,0.8729899999999999,21
10/1998,0.8378040000000001,0.824375,0.848673,22
9/1998,0.8695129999999999,0.8505389999999999,0.8962379999999999,22
8/1998,0.913006,0.9035120000000001,0.9231540000000001,21
7/1998,0.9176799999999999,0.9012600000000001,0.9330120000000001,23
6/1998,0.914278,0.904241,0.926473,22
5/1998,0.906782,0.899817,0.9162969999999999,21
4/1998,0.9260719999999999,0.914466,0.945417,22
3/1998,0.9315389999999999,0.9216489999999999,0.941034,22
2/1998,0.926156,0.915594,0.93475,20
1/1998,0.925947,0.909143,0.938658,22
12/1997,0.905767,0.89992,0.913372,23
11/1997,0.882941,0.8689049999999999,0.898842,20
10/1997,0.895985,0.874239,0.9094260000000001,23
9/1997,0.9125049999999999,0.896548,0.9292590000000001,22
8/1997,0.938876,0.916641,0.96219,21
7/1997,0.913215,0.8897139999999999,0.9398700000000001,23
6/1997,0.882293,0.876682,0.8895430000000001,21
5/1997,0.8714149999999999,0.8621690000000001,0.8843059999999999,22
4/1997,0.874124,0.8537040000000001,0.885059,22
3/1997,0.8676440000000001,0.8584959999999999,0.8789879999999999,21
2/1997,0.856468,0.840434,0.8701620000000001,20
1/1997,0.817998,0.790499,0.8440690000000001,23
12/1996,0.794113,0.784706,0.8003100000000001,22
11/1996,0.775522,0.769292,0.786388,21
10/1996,0.784003,0.774584,0.790709,23
9/1996,0.775252,0.765166,0.7843979999999999,21
8/1996,0.765263,0.760954,0.770101,22
7/1996,0.773985,0.758616,0.785366,23
6/1996,0.785362,0.7792520000000001,0.789902,20
5/1996,0.788358,0.780238,0.79475,23
4/1996,0.775367,0.765365,0.787555,22
3/1996,0.765195,0.762256,0.769221,21
2/1996,0.7609,0.7511329999999999,0.771138,21
1/1996,0.758029,0.743188,0.774675,23
12/1995,0.7509239999999999,0.7452340000000001,0.756808,21
11/1995,0.7399279999999999,0.733163,0.74956,22
10/1995,0.741735,0.730483,0.750073,22
9/1995,0.7621140000000001,0.742816,0.774997,21
8/1995,0.75284,0.725029,0.776089,23
7/1995,0.7287779999999999,0.721748,0.7364569999999999,21
6/1995,0.737157,0.728727,0.752326,22
5/1995,0.743333,0.723717,0.763375,23
4/1995,0.732183,0.723383,0.7436520000000001,20
3/1995,0.746196,0.732975,0.769777,23
2/1995,0.7832210000000001,0.767312,0.796195,20
1/1995,0.795863,0.783327,0.808279,22
12/1994,0.813265,0.802895,0.817661,22
11/1994,0.794771,0.77213,0.8108569999999999,22
10/1994,0.7836569999999999,0.769237,0.801737,21
9/1994,0.799167,0.793756,0.814389,22
8/1994,0.806858,0.7918109999999999,0.817276,23
7/1994,0.808046,0.7879229999999999,0.8231129999999999,21
6/1994,0.8361719999999999,0.812537,0.856133,22
5/1994,0.850217,0.841407,0.861085,22
4/1994,0.8683299999999999,0.850843,0.879218,21
3/1994,0.8678950000000001,0.8561290000000001,0.881019,23
2/1994,0.888127,0.878491,0.899209,20
1/1994,0.8921450000000001,0.8867219999999999,0.897777,21
12/1993,0.879084,0.8707469999999999,0.8897120000000001,23
11/1993,0.878425,0.871648,0.885503,22
10/1993,0.8506239999999999,0.8302700000000001,0.8744850000000001,21
9/1993,0.8397459999999999,0.823449,0.8628299999999999,22
8/1993,0.8755280000000001,0.862193,0.89255,22
7/1993,0.87146,0.8562350000000001,0.89133,22
6/1993,0.834728,0.805967,0.863771,22
5/1993,0.812354,0.795289,0.8280549999999999,21
4/1993,0.809984,0.794719,0.820846,22
3/1993,0.8361040000000001,0.8212430000000001,0.847252,23
2/1993,0.831858,0.8218690000000001,0.83965,20
1/1993,0.814974,0.793096,0.8311950000000001,21
12/1992,0.79675,0.780841,0.816963,23
11/1992,0.795176,0.778586,0.807059,21
10/1992,0.7450220000000001,0.707989,0.772804,22
9/1992,0.717896,0.684104,0.754536,22
8/1992,0.7124119999999999,0.691604,0.727139,21
7/1992,0.729568,0.7121770000000001,0.742713,23
6/1992,0.769378,0.742375,0.786939,22
5/1992,0.791859,0.776772,0.810234,21
4/1992,0.806417,0.794705,0.814351,22
3/1992,0.813017,0.800117,0.820694,22
2/1992,0.792764,0.7690140000000001,0.81092,20
1/1992,0.7718510000000001,0.741788,0.7964939999999999,23
12/1991,0.767502,0.744987,0.791903,22
11/1991,0.7962670000000001,0.777093,0.817296,21
10/1991,0.827451,0.813233,0.837676,23
9/1991,0.8304389999999999,0.81394,0.8528290000000001,21
8/1991,0.852923,0.8370270000000001,0.8886430000000001,22
7/1991,0.873783,0.853275,0.895853,23
6/1991,0.8714959999999999,0.8527629999999999,0.886367,20
5/1991,0.837258,0.8250430000000001,0.8497309999999999,23
4/1991,0.8304370000000001,0.809954,0.862142,22
3/1991,0.786801,0.746877,0.836982,21
2/1991,0.724403,0.711683,0.745738,20
1/1991,0.7387699999999999,0.7255560000000001,0.758546,23
12/1990,0.734785,0.7202529999999999,0.753713,21
11/1990,0.7262770000000001,0.7185159999999999,0.740772,22
10/1990,0.7428640000000001,0.735427,0.758837,23
9/1990,0.7645350000000001,0.757034,0.77603,20
8/1990,0.763772,0.750023,0.785241,23
7/1990,0.7959470000000001,0.774204,0.8055329999999999,22
6/1990,0.8189850000000001,0.808002,0.825924,21
5/1990,0.8104020000000001,0.799124,0.8234440000000001,23
4/1990,0.822406,0.815549,0.83045,21
3/1990,0.8333459999999999,0.8238030000000001,0.8396,22
2/1990,0.8215530000000001,0.811237,0.8299690000000001,20
1/1990,0.831557,0.821594,0.842791,23
12/1989,0.8546100000000001,0.82719,0.8757159999999999,21
11/1989,0.895568,0.87469,0.9098950000000001,22
10/1989,0.9125719999999999,0.897731,0.9346,22
9/1989,0.949492,0.912684,0.9683069999999999,21
8/1989,0.9362879999999999,0.900367,0.953533,23
7/1989,0.922316,0.907906,0.942681,21
6/1989,0.9647889999999999,0.950876,0.992994,22
5/1989,0.94689,0.9144979999999999,0.979297,23
4/1989,0.9109430000000001,0.9010030000000001,0.920758,20
3/1989,0.90899,0.8967930000000001,0.9213819999999999,23
2/1989,0.902977,0.886582,0.9182540000000001,20
1/1989,0.89251,0.8606389999999999,0.910249,22
12/1988,0.8576940000000001,0.8410770000000001,0.8733639999999999,22
11/1988,0.8550780000000001,0.8393930000000001,0.874101,22
10/1988,0.8902370000000001,0.86464,0.9122620000000001,21
9/1988,0.9120450000000001,0.9005190000000001,0.922686,22
8/1988,0.919861,0.908639,0.9347549999999999,23
7/1988,0.8979389999999999,0.885233,0.9193020000000001,21
6/1988,0.854195,0.8343700000000001,0.888322,22
5/1988,0.8248719999999999,0.818021,0.839169,22
4/1988,0.815388,0.809045,0.8251959999999999,21
3/1988,0.818358,0.809253,0.8267200000000001,23
2/1988,0.827156,0.8227620000000001,0.834569,21
1/1988,0.803217,0.771986,0.8197979999999999,21
12/1987,0.797034,0.772437,0.8148569999999999,23
11/1987,0.820973,0.799189,0.8390489999999999,21
10/1987,0.8741209999999999,0.8456790000000001,0.893267,22
9/1987,0.879233,0.870333,0.892065,22
8/1987,0.9013200000000001,0.8811200000000001,0.920682,21
7/1987,0.894854,0.883444,0.9016149999999999,23
6/1987,0.8813350000000001,0.8670329999999999,0.8941479999999999,22
5/1987,0.86665,0.854823,0.883368,21
4/1987,0.876441,0.86129,0.8871979999999999,22
3/1987,0.8871100000000001,0.873843,0.8983059999999999,22
2/1987,0.8844270000000001,0.869475,0.901439,20
1/1987,0.901382,0.8613620000000001,0.936615,22
12/1986,0.957451,0.936845,0.9733209999999999,23
11/1986,0.973777,0.951491,0.995373,20
10/1986,0.963717,0.949051,0.9923719999999999,23
9/1986,0.9794350000000001,0.958988,0.997209,22
8/1986,0.988511,0.9785879999999999,1.00355,21
7/1986,1.025179,1.001097,1.0424129999999998,23
6/1986,1.0594059999999998,1.0412219999999999,1.1027930000000001,21
